observation_id,species_key,species_common,species_type,species_role,observed_date,year,month,day,day_of_year,season,latitude,longitude,place_guess,scientific_name,quality_grade
181226256,eudynamys_scolopaceus,Asian Koel,bird,consumer,2023-08-27,2023,8,27,239,monsoon,13.0863043179,77.6117985696,"Dr. Mahadevappa D Gouri Kalmeshwar Nivas, 1st Cross, 1st Main, Near Gundutopu Balaji Lakeview Layout, Balaji Lake View Layout, Agrahara, Bengaluru, Karnataka 560064, India",Eudynamys scolopaceus,research
182439147,eudynamys_scolopaceus,Asian Koel,bird,consumer,2023-09-09,2023,9,9,252,monsoon,12.8409532,77.5879346,"RHRQ+95M, Pillaganahalli, Bengaluru, Karnataka 560083, India",Eudynamys scolopaceus scolopaceus,research
187497249,eudynamys_scolopaceus,Asian Koel,bird,consumer,2023-10-14,2023,10,14,287,post_monsoon,12.8789072887,77.5298513845,"VGHJ+M23 SOBHA FOREST VIEW, Lingadeeranahalli, Hosahalli, Bengaluru, Karnataka 560062, India",Eudynamys scolopaceus,research
187603074,eudynamys_scolopaceus,Asian Koel,bird,consumer,2023-10-14,2023,10,14,287,post_monsoon,12.9501647,77.7409162,"Varthur Kere, Varthur, Bengaluru, Bengaluru east, XP2R+397, Devasthanagalu, Bellandur Amanikere, Karnataka 560087, India",Eudynamys scolopaceus,research
188491593,eudynamys_scolopaceus,Asian Koel,bird,consumer,2023-10-22,2023,10,22,295,post_monsoon,12.8543147,77.5099453,"Thatguni Post, VG35+PXG, Kanakpura Road, Bengaluru, Rachanamadu, Karnataka 560082, India",Eudynamys scolopaceus,research
188521416,eudynamys_scolopaceus,Asian Koel,bird,consumer,2023-10-16,2023,10,16,289,post_monsoon,14.3785294751,74.4264353368,"Belgaum Division, Karnataka, India",Eudynamys scolopaceus,research
188637368,eudynamys_scolopaceus,Asian Koel,bird,consumer,2023-10-23,2023,10,23,296,post_monsoon,12.8744788715,77.5240152329,"VGFF+7J, Adarsha Layout, Bengaluru, Uttarahalli -Manavarthekaval, Karnataka 560109, India",Eudynamys scolopaceus,research
188758671,eudynamys_scolopaceus,Asian Koel,bird,consumer,2023-10-23,2023,10,23,296,post_monsoon,12.899404,77.5798522,"Sarakki Lake, Jarganahalli, JP Nagar 7th Phase, J. P. Nagar, Bengaluru, Karnataka 560078",Eudynamys scolopaceus,research
190993321,eudynamys_scolopaceus,Asian Koel,bird,consumer,2023-11-14,2023,11,14,318,post_monsoon,12.855081,77.6964663,"VM4W+2HP, Lake, Chikkanagamangala, Bengaluru, Karnataka 560099, India",Eudynamys scolopaceus,research
191073768,eudynamys_scolopaceus,Asian Koel,bird,consumer,2023-06-04,2023,6,4,155,monsoon,13.0346651931,77.5730202359,"Sanjayanagara, Bengaluru, Karnataka 560094, India",Eudynamys scolopaceus,research
191258985,eudynamys_scolopaceus,Asian Koel,bird,consumer,2023-08-24,2023,8,24,236,monsoon,13.034732,77.572999,"Sanjayanagara, Bengaluru, Karnataka 560094, India",Eudynamys scolopaceus,research
191658204,eudynamys_scolopaceus,Asian Koel,bird,consumer,2023-08-07,2023,8,7,219,monsoon,12.9719911376,77.5417023897,"SBI Staff Colony, Hoshalli Extension, Stage 1, Vijayanagar, Bengaluru, Karnataka, India",Eudynamys scolopaceus,research
192806478,eudynamys_scolopaceus,Asian Koel,bird,consumer,2023-12-02,2023,12,2,336,winter,12.6864914,77.6626243,"Anekal Division, Karnataka, India",Eudynamys scolopaceus,research
193371907,eudynamys_scolopaceus,Asian Koel,bird,consumer,2023-12-07,2023,12,7,341,winter,12.9817971139,77.7131642774,"XPJ7+Q8M, Seetharampalya, Hoodi, Bengaluru, Karnataka 560048, India",Eudynamys scolopaceus,research
194004446,eudynamys_scolopaceus,Asian Koel,bird,consumer,2023-12-06,2023,12,6,340,winter,15.4566765,74.4935913,"Londa, Karnataka 591301, India",Eudynamys scolopaceus,research
194798546,eudynamys_scolopaceus,Asian Koel,bird,consumer,2023-12-25,2023,12,25,359,winter,12.9183126,77.680097,"Saul Kere, Kaikondrahalli, Bengaluru, Karnataka 560035",Eudynamys scolopaceus scolopaceus,research
195352735,eudynamys_scolopaceus,Asian Koel,bird,consumer,2023-12-31,2023,12,31,365,winter,13.0255295231,77.0255384222,"22GG+667, Kunigal, Karnataka 572130, India",Eudynamys scolopaceus scolopaceus,research
195749013,eudynamys_scolopaceus,Asian Koel,bird,consumer,2023-11-05,2023,11,5,309,post_monsoon,12.910865137,77.6127993688,"MCHS Colony, Stage 2, BTM Layout, Bengaluru, Karnataka, India",Eudynamys scolopaceus,research
195815330,eudynamys_scolopaceus,Asian Koel,bird,consumer,2023-12-06,2023,12,6,340,winter,13.060819,77.6133939722,"3J67+2G Rohingya Settlement, Rachenahalli, Thanisandra, Bengaluru, Karnataka 560092, India",Eudynamys scolopaceus,research
195907843,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-01-06,2024,1,6,6,winter,12.8225173,77.7294705,"Muthanallur Lake, Bommasandra, Karnataka",Eudynamys scolopaceus scolopaceus,research
196128922,eudynamys_scolopaceus,Asian Koel,bird,consumer,2019-04-07,2019,4,7,97,pre_monsoon,12.4406642,75.7165956,CM Madikeri,Eudynamys scolopaceus,research
196201397,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-01-09,2024,1,9,9,winter,13.062765,77.613396,"13.062765, 77.613396",Eudynamys scolopaceus,research
196339963,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-01-09,2024,1,9,9,winter,13.7400683912,77.3232329238,"Mydanahalli, Karnataka, India",Eudynamys scolopaceus,research
197126254,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-01-20,2024,1,20,20,winter,13.0658816667,77.61018,"3J86+R7R, Rachenahalli, Thanisandra, Bengaluru, Karnataka 560064, India",Eudynamys scolopaceus,research
197760649,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-01-28,2024,1,28,28,winter,15.4416416667,75.0231083333,"Dharwad, IN-KA, IN",Eudynamys scolopaceus,research
198371311,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-02-04,2024,2,4,35,winter,12.2823417867,76.5787545179,"Mysore Division, Karnataka, India",Eudynamys scolopaceus,research
198400699,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-02-04,2024,2,4,35,winter,12.9170983333,77.6821566667,"Kaikondrahalli, Bengaluru, Karnataka, India",Eudynamys scolopaceus,research
198460911,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-02-01,2024,2,1,32,winter,15.970826,75.3836819722,"Belgaum Division, Karnataka, India",Eudynamys scolopaceus,research
198831046,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-01-10,2024,1,10,10,winter,14.8543340478,74.2777938371,"Belgaum Division, Karnataka, Indie",Eudynamys scolopaceus,research
198979296,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-02-11,2024,2,11,42,winter,12.8856646497,77.4674999348,"Bengaluru, Karnataka, India",Eudynamys scolopaceus,research
200188339,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-02-10,2024,2,10,41,winter,12.9172801691,77.6649702288,Lower Amblipura Lake,Eudynamys scolopaceus,research
200789314,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-02-29,2024,2,29,60,winter,12.951762436,77.5601506233,"XH26+P35, Nanjamba Agrahara, Chamrajpet, Bengaluru, Karnataka 560019, India",Eudynamys scolopaceus,research
201877967,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-03-10,2024,3,10,70,pre_monsoon,13.1110933997,77.5727550997,"4H6F+J52, Bengaluru, Karnataka 560064, India",Eudynamys scolopaceus,research
202240201,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-03-13,2024,3,13,73,pre_monsoon,12.9343866667,77.5771716667,"3rd Main Road, Bengaluru, KA, IN",Eudynamys scolopaceus,research
203220075,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-03-20,2024,3,20,80,pre_monsoon,12.9391284,77.551288,"9, 80 Feet Rd, Mysore Bank Colony, SBM Colony, Banashankari 1st Stage, One, Bengaluru, Karnataka 560050, India",Eudynamys scolopaceus,research
204688350,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-03-31,2024,3,31,91,pre_monsoon,15.4417887629,75.0231000781,"Dharwad, Karnataka 580004, India",Eudynamys scolopaceus,research
204688391,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-03-31,2024,3,31,91,pre_monsoon,15.4418071838,75.0230859965,"C2VF+99C, Daneshwari Nagar, Vidyagiri, Dharwad, Karnataka 580004, India",Eudynamys scolopaceus,research
204943961,eudynamys_scolopaceus,Asian Koel,bird,consumer,2023-12-02,2023,12,2,336,winter,12.6864208,77.6654326,"Pearl Vally, Thammanayakanahalli, Karnataka 562106, India",Eudynamys scolopaceus,research
206018746,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-04-07,2024,4,7,98,pre_monsoon,14.5714393571,75.8897027001,"Avaragolla, Karnataka 577589, India",Eudynamys scolopaceus,research
206055886,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-04-08,2024,4,8,99,pre_monsoon,12.9134101978,77.7574621289,"Karnataka, IN",Eudynamys scolopaceus,research
206402734,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-04-06,2024,4,6,97,pre_monsoon,12.9183126,77.680097,"Saul Kere, Kaikondrahalli, Bengaluru, Karnataka 560035",Eudynamys scolopaceus,research
208156515,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-03-22,2024,3,22,82,pre_monsoon,11.9922612,76.0667218,"Nagarahole national park Safari, Nagarhole Rd, Nalkeri Forest, Karnataka 571250, India",Eudynamys scolopaceus,research
208432983,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-04-21,2024,4,21,112,pre_monsoon,15.4907269101,74.9838358909,"FXRM+HWJ, Dharwad, Karnataka 580005, India",Eudynamys scolopaceus,research
209404147,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-04-26,2024,4,26,117,pre_monsoon,15.4131027778,75.0046138889,"Suthgatti Village, Karnataka 580009, India",Eudynamys scolopaceus,research
209405431,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-04-26,2024,4,26,117,pre_monsoon,15.4131027778,75.0046138889,"Suthgatti Village, Karnataka 580009, India",Eudynamys scolopaceus,research
209422629,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-04-26,2024,4,26,117,pre_monsoon,15.4131027778,75.0046138889,"Suthgatti Village, Karnataka 580009, India",Eudynamys scolopaceus,research
209423646,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-04-26,2024,4,26,117,pre_monsoon,15.4131027778,75.0046138889,"Suthgatti Village, Karnataka 580009, India",Eudynamys scolopaceus,research
209740884,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-03-16,2024,3,16,76,pre_monsoon,15.3581874153,75.1036873832,"57, Laxmi Layout, Vivekanand Nagar, Hubballi, Karnataka 580030, India",Eudynamys scolopaceus,research
211564982,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-04-29,2024,4,29,120,pre_monsoon,12.9736113997,77.5430939997,"1st main 4th cross vasavi complex vijayanagar bangalore 560040, Hoshalli Extension, Stage 1, Vijayanagar, Bengaluru, Karnataka 560040, India",Eudynamys scolopaceus,research
211932120,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-04-30,2024,4,30,121,pre_monsoon,13.016755892,77.5639945641,"1st floor, above D mess, Devasandra Layout, Bengaluru, Karnataka 560012, India",Eudynamys scolopaceus,research
213597242,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-04-22,2024,4,22,113,pre_monsoon,13.1130333333,77.5786666667,"Puttena Halli Lake, Bengaluru, KA, IN",Eudynamys scolopaceus,research
213602052,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-04-22,2024,4,22,113,pre_monsoon,13.1130333333,77.5786666667,"Puttena Halli Lake, Bengaluru, KA, IN",Eudynamys scolopaceus,research
214114588,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-05-07,2024,5,7,128,pre_monsoon,13.0694159,77.5724576,"Bangalore, IN-KA, IN",Eudynamys scolopaceus,research
215274527,eudynamys_scolopaceus,Asian Koel,bird,consumer,2023-05-03,2023,5,3,123,pre_monsoon,12.9492700047,77.58345,"Bangalore, IN-KA, IN",Eudynamys scolopaceus,research
215276359,eudynamys_scolopaceus,Asian Koel,bird,consumer,2023-05-03,2023,5,3,123,pre_monsoon,12.953636,77.585341,"Walk Trail 3, Bengaluru, KA, IN",Eudynamys scolopaceus,research
216289744,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-04-19,2024,4,19,110,pre_monsoon,12.9150945315,77.4696979879,"Kengeri Satellite Town, Bengaluru, Karnataka, India",Eudynamys scolopaceus,research
216725609,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-05-19,2024,5,19,140,pre_monsoon,12.9035762,77.6672134,"Kasavanahalli Lake, Eastwood Twp, Haralur, Karnataka 560103",Eudynamys scolopaceus scolopaceus,research
217677658,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-05-23,2024,5,23,144,pre_monsoon,12.7746460422,77.6120835543,Nandanavana Layout,Eudynamys scolopaceus,research
220606640,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-06-04,2024,6,4,156,monsoon,12.964016,77.50525,"XG74+M57 Rock Garden, 2 Stage, Naagarabhaavi, Bengaluru, Karnataka 560072, India",Eudynamys scolopaceus,research
221030989,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-06-07,2024,6,7,159,monsoon,13.0192532024,77.5676410273,"2nd cross, 3rd main, B.Hanumanthaiaha layout Chikkasandra, Mathikere, Bengaluru, Karnataka 560057, India",Eudynamys scolopaceus,research
222218306,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-01-14,2024,1,14,14,winter,13.6284486042,77.6129732193,"Chikballapura, IN-KA, IN",Eudynamys scolopaceus,research
223024168,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-06-16,2024,6,16,168,monsoon,13.0928221121,77.6084713557,"Agrahara, Bengaluru, Karnataka 560064, India",Eudynamys scolopaceus,research
223058931,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-06-15,2024,6,15,167,monsoon,13.094412796,77.6075453989,"Kogilu, Bengaluru, Karnataka 560064, India",Eudynamys scolopaceus,research
223913638,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-06-20,2024,6,20,172,monsoon,13.0233737387,77.5712086914,"Devasandra Layout, Bengaluru, Karnataka, India",Eudynamys scolopaceus,research
225906809,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-06-29,2024,6,29,181,monsoon,12.7746460422,77.6120835543,"331, Nandanavana Layout, Bukkasagara, Karnataka 560105, India",Eudynamys scolopaceus,research
226220302,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-01-23,2024,1,23,23,winter,15.3335344045,76.457423279,"Hampi, Karnataka 583239, India",Eudynamys scolopaceus,research
227722806,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-07-07,2024,7,7,189,monsoon,13.0800718,77.5785151,"Vignana Kendra, Bengaluru, Karnataka, India",Eudynamys scolopaceus,research
227722815,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-07-07,2024,7,7,189,monsoon,13.0800718,77.5785151,"Vignana Kendra, Bengaluru, Karnataka, India",Eudynamys scolopaceus,research
228895823,eudynamys_scolopaceus,Asian Koel,bird,consumer,2023-04-14,2023,4,14,104,pre_monsoon,13.058158,77.768247,"Bengaluru, Karnataka, India",Eudynamys scolopaceus,research
229218599,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-07-14,2024,7,14,196,monsoon,13.0273194444,77.5476483333,"69/2, Yeshwanthpur Industrial Area, Industrial Suburb, Yeswanthpur, Bengaluru, Karnataka 560022, India",Eudynamys scolopaceus,research
230865925,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-07-21,2024,7,21,203,monsoon,13.0860712712,77.6100208123,"Agrahara, Bengaluru, Karnataka 560064, India",Eudynamys scolopaceus,research
231187614,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-07-06,2024,7,6,188,monsoon,12.3096733333,76.60123,"Bogadi 2nd Stage North, Mysuru, Karnataka, India",Eudynamys scolopaceus,research
231555247,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-07-21,2024,7,21,203,monsoon,12.9183126,77.680097,"Saul Kere, Kaikondrahalli, Bengaluru, Karnataka 560035",Eudynamys scolopaceus,research
232704143,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-07-09,2024,7,9,191,monsoon,12.8402778,77.6283333,"RJRH+488, Bettadasanapura, Bengaluru, Karnataka 560100, India",Eudynamys scolopaceus,research
233251673,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-08-01,2024,8,1,214,monsoon,12.838186,77.6324763,"RJQJ+3X3, Bettadasanapura Bypass Rd, Electronic City, Bengaluru, Karnataka 560100, India",Eudynamys scolopaceus,research
233252029,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-08-01,2024,8,1,214,monsoon,12.838186,77.6324763,"RJQJ+3X3, Bettadasanapura Bypass Rd, Electronic City, Bengaluru, Karnataka 560100, India",Eudynamys scolopaceus,research
234669672,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-08-09,2024,8,9,222,monsoon,12.932475,77.5763383333,"Yediyur Lake Park, Bengaluru, KA, IN",Eudynamys scolopaceus,research
235503537,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-08-08,2024,8,8,221,monsoon,12.8323316,77.6310253,"RJHM+G82 Bingipura Lake, Dargah, S Bingipura Lake Rd, Bettadasanapura, S.Bingipura, Karnataka 560068, India",Eudynamys scolopaceus,research
235693252,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-08-13,2024,8,13,226,monsoon,12.838186,77.6324763,"RJQJ+3X3, Bettadasanapura Bypass Rd, Electronic City, Bengaluru, Karnataka 560100, India",Eudynamys scolopaceus,research
235925347,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-08-15,2024,8,15,228,monsoon,12.838186,77.6324763,"RJQJ+3X3, Bettadasanapura Bypass Rd, Electronic City, Bengaluru, Karnataka 560100, India",Eudynamys scolopaceus,research
235925775,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-08-15,2024,8,15,228,monsoon,12.8381988,77.6287857,"RJRH+4F3, Bettadasanapura, Bengaluru, Karnataka 560100, India",Eudynamys scolopaceus,research
238750735,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-07-13,2024,7,13,195,monsoon,12.9620787,77.8990441,Hulimangala Lake,Eudynamys scolopaceus,research
238753618,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-08-13,2024,8,13,226,monsoon,12.8402778,77.6283333,Bettadasanapura Lake,Eudynamys scolopaceus,research
238753623,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-08-13,2024,8,13,226,monsoon,12.8402778,77.6283333,Bettadasanapura Lake,Eudynamys scolopaceus,research
239377613,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-08-17,2024,8,17,230,monsoon,12.83742,77.58723,"Kalkere State Forest, Bengaluru, Karnataka, India",Eudynamys scolopaceus,research
244286144,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-09-26,2024,9,26,270,monsoon,12.8402778,77.6283333,Bettadasanapura Lake,Eudynamys scolopaceus,research
244313845,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-09-24,2024,9,24,268,monsoon,12.8402778,77.6283333,Bettadasanapura Lake,Eudynamys scolopaceus,research
244341681,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-09-18,2024,9,18,262,monsoon,12.8323316,77.6310253,"Bingipura Lake, Dargah, S Bingipura Lake Rd, Bettadasanapura, S.Bingipura, Karnataka 560068, India",Eudynamys scolopaceus,research
247639847,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-10-13,2024,10,13,287,post_monsoon,12.9715987,77.5945627,"Bengaluru, Karnataka, India",Eudynamys scolopaceus,research
250896467,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-11-07,2024,11,7,312,post_monsoon,12.3103953,76.6304409,"Kukkarahalli Lake, Kukkarahalli, Saraswathipuram, Mysuru, Karnataka",Eudynamys scolopaceus,research
252252831,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-03-18,2024,3,18,78,pre_monsoon,13.0311166667,77.6640277778,"Valyaplackal House, 74, CRP Layout, Horamavu Agara, Horamavu, Bengaluru, Karnataka 560113, India",Eudynamys scolopaceus,research
252252929,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-03-22,2024,3,22,82,pre_monsoon,13.0309944444,77.6639888889,"Bangalore, IN-KA, IN",Eudynamys scolopaceus,research
252260846,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-11-17,2024,11,17,322,post_monsoon,13.0800718,77.5785151,"Vignana Kendra, Bengaluru, Karnataka, India",Eudynamys scolopaceus,research
252360257,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-11-20,2024,11,20,325,post_monsoon,11.9760783333,76.3120583333,"Heggadadevankote, Mysuru, Karnataka, IN",Eudynamys scolopaceus,research
252908575,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-11-24,2024,11,24,329,post_monsoon,11.9277404776,76.2414484691,"Hosahalli, Karnataka, Indien",Eudynamys scolopaceus,research
254695110,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-12-08,2024,12,8,343,winter,12.2324546,76.6158942,"Kalalavadi, Karnataka 570008, India",Eudynamys scolopaceus,research
254695128,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-12-08,2024,12,8,343,winter,12.2324546,76.6158942,"Kalalavadi, Karnataka 570008, India",Eudynamys scolopaceus,research
255162394,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-12-15,2024,12,15,350,winter,13.1620028,77.4730653,"Hesaraghatta Grass Farm, Karnataka 560089, India",Eudynamys scolopaceus,research
255869338,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-12-20,2024,12,20,355,winter,12.9714785136,77.5945626944,"67/1, KG Halli, D' Souza Layout, Ashok Nagar, Bengaluru, Karnataka 560002, India",Eudynamys scolopaceus,research
255954835,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-12-23,2024,12,23,358,winter,13.075324,77.7677905,"Hoskote Lake, Bengaluru Rural, Karnataka, IN",Eudynamys scolopaceus,research
256027454,eudynamys_scolopaceus,Asian Koel,bird,consumer,2021-04-13,2021,4,13,103,pre_monsoon,13.0652787,77.5626584,"Doddabommasandra Lake, Doddabommasandra, Bengaluru, Karnataka 560097",Eudynamys scolopaceus,research
256028318,eudynamys_scolopaceus,Asian Koel,bird,consumer,2021-04-17,2021,4,17,107,pre_monsoon,13.0652787,77.5626584,"Doddabommasandra Lake, Doddabommasandra, Bengaluru, Karnataka 560097",Eudynamys scolopaceus,research
256401157,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-10-19,2024,10,19,293,post_monsoon,13.0873671,77.609935,"Jakkur Lake, Agrahara, Bengaluru, Karnataka 560064",Eudynamys scolopaceus,research
256484996,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-11-14,2024,11,14,319,post_monsoon,13.0462444336,77.4999407306,"243, Mayanna Layout, Nagasandra, Bengaluru, Karnataka 560073, India ",Eudynamys scolopaceus,research
256485868,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-11-21,2024,11,21,326,post_monsoon,13.0462444336,77.4999407306,"243, Mayanna Layout, Nagasandra, Bengaluru, Karnataka 560073, India ",Eudynamys scolopaceus,research
256486189,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-11-24,2024,11,24,329,post_monsoon,12.8543147,77.5099453,"Thatguni Post, VG35+PXG, Kanakpura Road, Bengaluru, Rachanamadu, Karnataka 560082, India",Eudynamys scolopaceus,research
262903936,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-01-07,2024,1,7,7,winter,12.8475633333,77.4821916667,"Badamanavarthekaval, Bengaluru, KA, IN",Eudynamys scolopaceus,research
277685121,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-08-08,2024,8,8,221,monsoon,13.034731172,77.573019101,"Sanjayanagara, Bengaluru, Karnataka 560094, India",Eudynamys scolopaceus,research
278411518,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-12-24,2024,12,24,359,winter,12.88255,74.8332666667,"Mukhya Prana Temple Road, Mangaluru, Karnataka, IN",Eudynamys scolopaceus,research
281564829,eudynamys_scolopaceus,Asian Koel,bird,consumer,2023-01-02,2023,1,2,2,winter,13.0800718,77.5785151,"Vignana Kendra, Bengaluru, Karnataka, India",Eudynamys scolopaceus,research
285321497,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-10-16,2024,10,16,290,post_monsoon,13.0347047012,77.572985693,"Sanjayanagara, Bengaluru, Karnataka 560094, India",Eudynamys scolopaceus,research
296513699,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-08-11,2024,8,11,224,monsoon,11.9261605,76.2662842,"Beerambally, Jakkalli (N. Begur), Karnataka 571116, India",Eudynamys scolopaceus,research
318848424,eudynamys_scolopaceus,Asian Koel,bird,consumer,2024-06-12,2024,6,12,164,monsoon,13.0911142,77.6609323,"Hobli, 8/4, Hennur Bagalur Main Rd, Mitganahalli, Kannuru, Bidarahalli, Bengaluru, Karnataka 560077, India",Eudynamys scolopaceus,research
319093167,eudynamys_scolopaceus,Asian Koel,bird,consumer,2020-08-23,2020,8,23,236,monsoon,12.9425467101,77.5625780225,"15, Srinivasanagara, Hanumanthnagar, Banashankari 1st Stage, Banashankari, Bengaluru, Karnataka 560050, India",Eudynamys scolopaceus,research
334835288,eudynamys_scolopaceus,Asian Koel,bird,consumer,2021-02-13,2021,2,13,44,winter,12.8729735561,77.524777634,"Adarsha Layout, Lingadeeranahalli, Bengaluru, Karnataka 560109, India",Eudynamys scolopaceus,research
