id,observed_on,user_login,quality_grade,url,image_url,place_guess,latitude,longitude,place_county_name,place_state_name,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id,taxon_family_name,taxon_genus_name
48662464,2020-06-06,firos_ak,research,https://www.inaturalist.org/observations/48662464,https://inaturalist-open-data.s3.amazonaws.com/photos/77223607/medium.jpg,"DRDO Township, C V Raman Nagar, Bengaluru, Karnataka 560093, India",12.9877634,77.6625607,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
88946207,2021-07-28,dhruthi2,research,https://www.inaturalist.org/observations/88946207,https://static.inaturalist.org/photos/146824586/medium.jpeg,"Bengaluru, Karnataka, India",12.84906,77.53463,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
107112688,2022-02-20,haneesh,research,https://www.inaturalist.org/observations/107112688,https://inaturalist-open-data.s3.amazonaws.com/photos/180086523/medium.jpeg,"184,, 182, Main Rd, Arekere MICO Layout 2nd stage, Manjunatha Layout, Sahyadri Layout, Arekere, Sahyadri Layout, Panduranga Nagar, Bengaluru, Karnataka 560076, India",12.8934072,77.5945238,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
148770505,2023-02-02,kavya_,research,https://www.inaturalist.org/observations/148770505,https://inaturalist-open-data.s3.amazonaws.com/photos/256253499/medium.jpeg,"RQVG+R4, Buragunte, Karnataka 562125, India",12.84439538,77.77532659,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
179151360,2023-08-19,umavaijnath,research,https://www.inaturalist.org/observations/179151360,https://inaturalist-open-data.s3.amazonaws.com/photos/311858271/medium.jpeg,Turahalli Tree Park (Turahalli Kiru Aranya),12.8742056269,77.5272426009,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
185382787,2023-09-25,bhuvanrajk,research,https://www.inaturalist.org/observations/185382787,https://static.inaturalist.org/photos/323762868/medium.jpeg,"Bangalore, IN-KA, IN",12.933835,77.60648,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
191576065,2023-07-27,abhiapc,research,https://www.inaturalist.org/observations/191576065,https://static.inaturalist.org/photos/336114895/medium.jpeg,"6JFG+3WM, Dadadahalli, Karnataka 570008, India",12.2227233,76.6272876,Mysore,Karnataka,Apis cerana,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
191831571,2023-11-23,arpitaj,research,https://www.inaturalist.org/observations/191831571,https://inaturalist-open-data.s3.amazonaws.com/photos/336629924/medium.jpeg,"MCHS Colony, Stage 2, BTM Layout",12.910865137,77.6127993688,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
194010156,2023-12-15,ramanarayanan,research,https://www.inaturalist.org/observations/194010156,https://inaturalist-open-data.s3.amazonaws.com/photos/340915564/medium.jpeg,"WMF4+47X, Kadumane Estate, Karnataka 573165, India",12.9228495844,75.6557205319,Hassan,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
195081033,2023-12-25,prajwaldeep,research,https://www.inaturalist.org/observations/195081033,https://static.inaturalist.org/photos/343095923/medium.jpeg,"Madikeri, Karnataka 571201, India",12.4244205,75.7381856,Kodagu,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
195464902,2024-01-01,mbentoworld,research,https://www.inaturalist.org/observations/195464902,https://inaturalist-open-data.s3.amazonaws.com/photos/343880021/medium.jpeg,"FXQQ+Q3Q, Dharwad, Karnataka 580001, India",15.4950993326,74.9873780832,Dharwad,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
195820539,2023-12-28,bioexplorer_ash,research,https://www.inaturalist.org/observations/195820539,https://inaturalist-open-data.s3.amazonaws.com/photos/344599971/medium.jpeg,"Vignana Kendra, Bengaluru, Karnataka, India",13.0800706892,77.5785150379,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
195829181,2024-01-05,bhaveesh,research,https://www.inaturalist.org/observations/195829181,https://static.inaturalist.org/photos/344616274/medium.jpeg,"WJJ4+RJF, Bhavani Nagar, S.G. Palya, Bengaluru, Karnataka 560029, India",12.9319947,77.6062364997,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
197468270,2023-02-20,karthikeyaeco,research,https://www.inaturalist.org/observations/197468270,https://inaturalist-open-data.s3.amazonaws.com/photos/347804178/medium.jpg,"Padmanabhanagar, Bengaluru, Karnataka, India",12.915179909,77.5566824745,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
197877356,2024-01-10,isidoreajar,research,https://www.inaturalist.org/observations/197877356,https://inaturalist-open-data.s3.amazonaws.com/photos/348627707/medium.jpeg,"Nandi Hills, Karnataka, India",13.370154,77.6834551,Chikballapura,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
198195040,2024-02-02,bhaveesh,research,https://www.inaturalist.org/observations/198195040,https://static.inaturalist.org/photos/349269014/medium.jpeg,"Block I, Bhavani Nagar, S.G. Palya, Bengaluru, Karnataka 560029, India",12.9342334,77.6066828,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
198198189,2024-02-02,mbentoworld,research,https://www.inaturalist.org/observations/198198189,https://inaturalist-open-data.s3.amazonaws.com/photos/349275172/medium.jpeg,"Raj Nagar, Dharwad, Karnataka 580008, India",15.4626553262,75.000378415,Dharwad,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
198986527,2024-01-02,bioexplorer_ash,research,https://www.inaturalist.org/observations/198986527,https://inaturalist-open-data.s3.amazonaws.com/photos/350829907/medium.jpeg,"Vignana Kendra, Bengaluru, Karnataka, India",13.0800706892,77.5785150379,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
199211205,2024-02-13,superdambar,research,https://www.inaturalist.org/observations/199211205,https://inaturalist-open-data.s3.amazonaws.com/photos/351276666/medium.jpg,"Siddhapura Road, Bengaluru, KA, IN",12.946745,77.5894916667,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
199430125,2024-02-16,kumi_da,research,https://www.inaturalist.org/observations/199430125,https://static.inaturalist.org/photos/351699450/medium.jpeg,"H.No 13, Srirampura 1st main road opp. rachchenhalli lake, jakkur post, Rachenahalli, Thanisandra, Bengaluru, Karnataka 560064, India",13.0649483333,77.6146316667,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
199439073,2024-02-16,superdambar,research,https://www.inaturalist.org/observations/199439073,https://inaturalist-open-data.s3.amazonaws.com/photos/351717118/medium.jpg,"Bandipur Wildlife Sanctuary, Kodagu, KA, IN",12.009825,76.0591361667,Kodagu,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
199532341,2024-02-17,vismaya_mukund,research,https://www.inaturalist.org/observations/199532341,https://static.inaturalist.org/photos/351894342/medium.jpeg,"Langford Town, Shanti Nagar, Bengaluru, Karnataka, India",12.9595620773,77.6011615992,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
200187539,2024-02-23,tejaspm,research,https://www.inaturalist.org/observations/200187539,https://static.inaturalist.org/photos/353145774/medium.jpeg,"Madugundi, Karnataka, India",13.1330371373,75.4490801319,Chikmagalur,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
200196679,2024-02-18,vikasdprasad,research,https://www.inaturalist.org/observations/200196679,https://inaturalist-open-data.s3.amazonaws.com/photos/353162464/medium.jpeg,"Bannerghatta, IN-KA-BN, IN-KA, IN",12.8335816667,77.5840683333,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
200688309,2024-02-18,kartrick,research,https://www.inaturalist.org/observations/200688309,https://inaturalist-open-data.s3.amazonaws.com/photos/354123786/medium.jpeg,"Gaare Palya, Basavanapura, Bengaluru, Karnataka 560083, India",12.8391027778,77.5880722222,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
200688353,2024-02-18,kartrick,research,https://www.inaturalist.org/observations/200688353,https://inaturalist-open-data.s3.amazonaws.com/photos/354123908/medium.jpeg,"Gaare Palya, Basavanapura, Bengaluru, Karnataka 560083, India",12.8391027778,77.5880722222,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
200688379,2024-02-18,kartrick,research,https://www.inaturalist.org/observations/200688379,https://inaturalist-open-data.s3.amazonaws.com/photos/354123961/medium.jpeg,"Gaare Palya, Basavanapura, Bengaluru, Karnataka 560083, India",12.8391027778,77.5880722222,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
200799235,2023-12-23,covemom,research,https://www.inaturalist.org/observations/200799235,https://inaturalist-open-data.s3.amazonaws.com/photos/354339713/medium.jpeg,"Chikkanagamangala, Bengaluru, Karnataka 560099, India",12.8547715477,77.6956177898,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
201118337,2024-03-03,aishwaryapammi,research,https://www.inaturalist.org/observations/201118337,https://static.inaturalist.org/photos/354968147/medium.jpeg,"Bengaluru, Karnataka 560064, India",13.1174472222,77.5762416667,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
202007516,2024-03-11,ravindra0502,research,https://www.inaturalist.org/observations/202007516,https://static.inaturalist.org/photos/356691114/medium.jpeg,"Bangalore, IN-KA, IN",13.0097691997,77.5728615997,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
203700600,2024-03-20,shivaprakash,research,https://www.inaturalist.org/observations/203700600,https://inaturalist-open-data.s3.amazonaws.com/photos/359942881/medium.jpeg,"Kadama Kolli, Kodagu",12.043926184,75.835935003,Kodagu,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
203898429,2024-03-20,shivaprakash,research,https://www.inaturalist.org/observations/203898429,https://inaturalist-open-data.s3.amazonaws.com/photos/360319102/medium.jpg,"Kadama Kolli, Kodagu",12.043926184,75.835935003,Kodagu,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
204004708,2019-03-28,sanath_ramesh_manimoole,research,https://www.inaturalist.org/observations/204004708,https://inaturalist-open-data.s3.amazonaws.com/photos/360516813/medium.jpg,"College of horticulture mudigere, Mudigere, Karnataka 577132, India",13.1152305,75.6310404,Chikmagalur,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
205037920,2024-04-01,suraj_sampath,research,https://www.inaturalist.org/observations/205037920,https://inaturalist-open-data.s3.amazonaws.com/photos/362487440/medium.jpeg,"XH7P+6XG, Sampangi, Bengaluru, Karnataka 560002, India",12.963005,77.587495,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
206937803,2019-12-14,sriharsha444,research,https://www.inaturalist.org/observations/206937803,https://inaturalist-open-data.s3.amazonaws.com/photos/365984428/medium.jpg,"Jalahalli, Bengaluru, Karnataka, India",13.0454314,77.5478699,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
208205568,2024-04-19,sriharsha444,research,https://www.inaturalist.org/observations/208205568,https://inaturalist-open-data.s3.amazonaws.com/photos/368357656/medium.jpeg,"Sharadamba Nagar, Muthyala Nagar, Gokula Extension, Mathikere, Bengaluru, Karnataka 560054, India",13.0428018133,77.551185675,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
208430977,2024-04-21,mbentoworld,research,https://www.inaturalist.org/observations/208430977,https://inaturalist-open-data.s3.amazonaws.com/photos/368784663/medium.jpeg,"Basav Colony, Dharwad, Karnataka 580005, India",15.4919888889,74.9842527778,Dharwad,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
209632700,2024-04-26,vaidyar,research,https://www.inaturalist.org/observations/209632700,https://static.inaturalist.org/photos/370928045/medium.jpeg,"Vignana Kendra, Bengaluru, Karnataka, India",13.0800713423,77.5785150379,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
209995473,2024-04-27,mbentoworld,research,https://www.inaturalist.org/observations/209995473,https://inaturalist-open-data.s3.amazonaws.com/photos/371519093/medium.jpeg,"Gandhinagar, Dharwad, Karnataka, India",15.4309361111,75.0282527778,Dharwad,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
209996019,2024-04-27,mbentoworld,research,https://www.inaturalist.org/observations/209996019,https://inaturalist-open-data.s3.amazonaws.com/photos/371519761/medium.jpeg,"Gandhinagar, Dharwad, Karnataka, India",15.4309361111,75.0282527778,Dharwad,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
211422481,2024-04-28,csbandi,research,https://www.inaturalist.org/observations/211422481,https://inaturalist-open-data.s3.amazonaws.com/photos/373790496/medium.jpeg,"Thatguni Post, VG35+PXG, Kanakpura Road, Bengaluru, Rachanamadu, Karnataka 560082, India",12.8543147,77.5099453,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
211427240,2024-04-26,hemalini,research,https://www.inaturalist.org/observations/211427240,https://inaturalist-open-data.s3.amazonaws.com/photos/373806167/medium.jpeg,"No 6/4, AGR Plaza, Annaiah Reddy Layout, Adarsh Palm Retreat, Bellandur, Bengaluru, Karnataka 560103, India",12.9215055171,77.6766972989,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
212185653,2024-04-28,mbentoworld,research,https://www.inaturalist.org/observations/212185653,https://inaturalist-open-data.s3.amazonaws.com/photos/374985003/medium.jpeg,"FXRM+9RV, Dharwad, Karnataka 580001, India",15.4907611111,74.9844777778,Dharwad,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
212185949,2024-04-28,mbentoworld,research,https://www.inaturalist.org/observations/212185949,https://inaturalist-open-data.s3.amazonaws.com/photos/374985555/medium.jpeg,"FXRM+9RV, Dharwad, Karnataka 580001, India",15.4907611111,74.9844777778,Dharwad,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
212201871,2024-04-28,mbentoworld,research,https://www.inaturalist.org/observations/212201871,https://inaturalist-open-data.s3.amazonaws.com/photos/375013061/medium.jpeg,"FXRM+9RV, Dharwad, Karnataka 580001, India",15.4907611111,74.9844777778,Dharwad,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
212207433,2024-04-28,aishwaryashetty,research,https://www.inaturalist.org/observations/212207433,https://inaturalist-open-data.s3.amazonaws.com/photos/375022719/medium.jpg,"Dharwad, Dharwad, KA, IN",15.4933716667,74.9867383333,Dharwad,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
214172290,2024-04-27,subhasmita,research,https://www.inaturalist.org/observations/214172290,https://inaturalist-open-data.s3.amazonaws.com/photos/378538794/medium.jpeg,"11, CPRI Staff Colony, Mathikere, Bengaluru, Karnataka 560012, India",13.0245361111,77.571434,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
214540392,2024-04-05,anubhav-agarwal,research,https://www.inaturalist.org/observations/214540392,https://inaturalist-open-data.s3.amazonaws.com/photos/379221135/medium.jpeg,"Madalli Rd, Madahalli, Karnataka 570026, India",12.2687702,76.5183287,Mysore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
