id,observed_on,user_login,quality_grade,url,image_url,place_guess,latitude,longitude,place_county_name,place_state_name,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id,taxon_family_name,taxon_genus_name
215568982,2024-05-12,ash_kadakkod,research,https://www.inaturalist.org/observations/215568982,https://inaturalist-open-data.s3.amazonaws.com/photos/381141322/medium.jpeg,"Ranganathittu Bird Sanctuary, Karimanti, Karnataka 571427, India",12.4182388889,76.6635194444,Mandya,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
216772069,2024-05-15,prajwaldeep,research,https://www.inaturalist.org/observations/216772069,https://static.inaturalist.org/photos/383393271/medium.jpeg,"Kodagu, Karnataka, India",12.3374942,75.8069082,Kodagu,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
218345703,2024-05-26,melitopinto,research,https://www.inaturalist.org/observations/218345703,https://inaturalist-open-data.s3.amazonaws.com/photos/386365333/medium.jpeg,"Chikmagalur, IN-KA, IN",13.4928669879,75.3941689432,Chikmagalur,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
218549968,2024-05-27,aishwaryapammi,research,https://www.inaturalist.org/observations/218549968,https://static.inaturalist.org/photos/386744764/medium.jpeg,"Crpf West Side, Crpf Camp, 904, Anantapura, Bengaluru, Karnataka 560064, India",13.1175277778,77.5756166667,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
218558907,2024-05-27,arpitaj,research,https://www.inaturalist.org/observations/218558907,https://inaturalist-open-data.s3.amazonaws.com/photos/386763131/medium.jpeg,"MCHS Colony, Stage 2, BTM Layout, Bengaluru, Karnataka, India",12.910865137,77.6127993688,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
218710268,2024-05-27,paul_ant,research,https://www.inaturalist.org/observations/218710268,https://inaturalist-open-data.s3.amazonaws.com/photos/386964215/medium.jpg,"Bannerghatta, IN-KA-BN, IN-KA, IN",12.811707661,77.5736095738,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
219323223,2024-05-30,samarth_jain,research,https://www.inaturalist.org/observations/219323223,https://inaturalist-open-data.s3.amazonaws.com/photos/388193995/medium.jpeg,"Lalbagh Botanical Garden, Banglore.",12.9494144253,77.5846804306,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
219457185,2024-05-27,naturalist_aditya,research,https://www.inaturalist.org/observations/219457185,https://inaturalist-open-data.s3.amazonaws.com/photos/388446041/medium.jpeg,"Bannerghatta, IN-KA-BN, IN-KA, IN",12.8102991556,77.5736439778,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
219940471,2024-05-25,bhuvanrajk,research,https://www.inaturalist.org/observations/219940471,https://static.inaturalist.org/photos/389346802/medium.jpeg,"Bengaluru, Karnataka, India",12.797952224,77.5764806065,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
219950167,2024-05-28,bhuvanrajk,research,https://www.inaturalist.org/observations/219950167,https://static.inaturalist.org/photos/389362052/medium.jpeg,"Bengaluru, Karnataka, India",12.8009705802,77.5762331486,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
220838124,2024-04-29,naturalist_aditya,research,https://www.inaturalist.org/observations/220838124,https://inaturalist-open-data.s3.amazonaws.com/photos/391037686/medium.jpeg,"St Joseph's College St Joseph's College Humanities Block, Langford Gardens, Bengaluru, Karnataka 560027, India",12.9628291997,77.5975616997,Bangalore,Karnataka,Indian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
222185144,2024-06-12,ruchethan,research,https://www.inaturalist.org/observations/222185144,https://inaturalist-open-data.s3.amazonaws.com/photos/393553236/medium.jpeg,"39P, Bommasandra, Bande Nalla Sandra, Karnataka 560105, India",12.7883061236,77.6518147811,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
222392367,2024-06-13,wsggang,research,https://www.inaturalist.org/observations/222392367,https://inaturalist-open-data.s3.amazonaws.com/photos/393943389/medium.jpg,"Karnataka, IN",13.1751704768,77.6140960497,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
223347043,2024-06-16,n_p,research,https://www.inaturalist.org/observations/223347043,https://inaturalist-open-data.s3.amazonaws.com/photos/395729775/medium.jpeg,"7MM8+MH2, Near Basaveswara Temple, Chamundi Hill, Mysuru, Karnataka 570010, India",12.2838260431,76.6665901244,Mysore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
224856124,2024-06-21,wilderbombyx,research,https://www.inaturalist.org/observations/224856124,https://inaturalist-open-data.s3.amazonaws.com/photos/398583709/medium.jpg,"Karnataka, IN",12.9235245624,77.5046904799,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
225240503,2024-06-25,wilderbombyx,research,https://www.inaturalist.org/observations/225240503,https://inaturalist-open-data.s3.amazonaws.com/photos/399322836/medium.jpg,"Temple Road, Belur, KA, IN",13.1628055,75.8612883333,Hassan,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
225247479,2024-06-19,jayantdeshpande,research,https://www.inaturalist.org/observations/225247479,https://inaturalist-open-data.s3.amazonaws.com/photos/399331564/medium.jpg,"Kodagu, IN-KA, IN",12.2198041033,75.676895038,Kodagu,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
228281918,2024-06-20,swanand,research,https://www.inaturalist.org/observations/228281918,https://inaturalist-open-data.s3.amazonaws.com/photos/405064496/medium.jpeg,"Kodagu, IN-KA, IN",12.3518977025,75.6019609447,Kodagu,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
228618401,2024-07-11,prajna_k,research,https://www.inaturalist.org/observations/228618401,https://static.inaturalist.org/photos/405713014/medium.jpeg,"CXQP+473, Karnatak University Campus, Dharwad, Karnataka 580003, India",15.437875,74.98535,Dharwad,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
229565934,2024-06-26,sayeegirdhari,research,https://www.inaturalist.org/observations/229565934,https://inaturalist-open-data.s3.amazonaws.com/photos/407505587/medium.jpeg,"Farmer's Training Institute, Gandhi Krishi Vignana Kendra, Sahakar Nagar, Kodigehalli, Bengaluru, Karnataka 560065, India",13.0753617997,77.5813280997,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
232075051,2024-07-26,deemopahan,research,https://www.inaturalist.org/observations/232075051,https://inaturalist-open-data.s3.amazonaws.com/photos/412253775/medium.jpeg,"RHQQ+4P Kalkere Arboretum, Basavanapura, Bengaluru, Karnataka 560083, India",12.8378402,77.589327,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
232648770,2024-07-29,umavaijnath,research,https://www.inaturalist.org/observations/232648770,https://inaturalist-open-data.s3.amazonaws.com/photos/413353536/medium.jpeg,"63, Raghavendra Layout, Lingadeeranahalli, Bengaluru, Hosahalli, Karnataka 560062, India",12.8779081317,77.5323998183,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
232954466,2023-06-19,kavin_kumar,research,https://www.inaturalist.org/observations/232954466,https://static.inaturalist.org/photos/413938599/medium.jpeg,Devanahalli,13.2437192205,77.7172412351,Bangalore Rural,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
233274506,2024-07-07,wilderbombyx,research,https://www.inaturalist.org/observations/233274506,https://inaturalist-open-data.s3.amazonaws.com/photos/414553339/medium.jpeg,"Walk Trail 3, Bengaluru, KA, IN",12.94832,77.5814533333,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
234103235,2024-07-27,suhassaya,research,https://www.inaturalist.org/observations/234103235,https://static.inaturalist.org/photos/416126983/medium.jpeg,"Yevakapadi, Karnataka, India",12.2246944444,75.6500277778,Kodagu,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
234654975,2024-08-09,bhuvanrajk,research,https://www.inaturalist.org/observations/234654975,https://static.inaturalist.org/photos/417197198/medium.jpeg,"Block I, Bhavani Nagar, S.G. Palya, Bengaluru, Karnataka 560029, India",12.9337772997,77.6065214,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
236483816,2024-08-18,haneesh,research,https://www.inaturalist.org/observations/236483816,https://inaturalist-open-data.s3.amazonaws.com/photos/420807784/medium.jpeg,"Karnataka 574213, India",13.1219747,74.9930197,Udupi,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
237118548,2024-08-19,karan_matalia,research,https://www.inaturalist.org/observations/237118548,https://inaturalist-open-data.s3.amazonaws.com/photos/421949503/medium.jpeg,"Maruti Nagar, 1st Stage, BTM Layout, Bengaluru, Karnataka, India",12.9255720095,77.6138169318,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
240315590,2024-09-06,bhuvanrajk,research,https://www.inaturalist.org/observations/240315590,https://static.inaturalist.org/photos/573654284/medium.jpg,"WJM4+J92, Bhavani Nagar, S.G. Palya, Bengaluru, Karnataka 560029, India",12.9339975997,77.6061571997,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
241697656,2024-08-31,anagha8,research,https://www.inaturalist.org/observations/241697656,https://static.inaturalist.org/photos/430791153/medium.jpeg,"3J7C+J28, Royal Enclave, Phase II, Srirampura, Jakkur, Bengaluru, Karnataka 560064, India",13.064292582,77.620216012,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
242081829,2024-09-16,bhaveesh,research,https://www.inaturalist.org/observations/242081829,https://static.inaturalist.org/photos/431536207/medium.jpeg,"RH7F+7XJ, Bengaluru, Karnataka 560083, India",12.8116263,77.5740310997,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
248233283,2024-10-19,sanjay_k_m,research,https://www.inaturalist.org/observations/248233283,https://inaturalist-open-data.s3.amazonaws.com/photos/443498924/medium.jpeg,"Bagmane Constellation Park, Carina Building, Ferns City, Doddanekkundi, Bengaluru, Karnataka 560037, India",12.982635,77.699819,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
248420843,2024-10-21,trui_sm,research,https://www.inaturalist.org/observations/248420843,https://inaturalist-open-data.s3.amazonaws.com/photos/443871454/medium.jpeg,"Hobli, 8/4, Hennur Bagalur Main Rd, Mitganahalli, Kannuru, Bidarahalli, Bengaluru, Karnataka 560077, India",13.0911142,77.6609323,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
249143733,2024-10-26,akhilack,research,https://www.inaturalist.org/observations/249143733,https://inaturalist-open-data.s3.amazonaws.com/photos/445311451/medium.jpeg,"EASTERN LAB COMPLEX, GANDHI KRISHI VIGNANA KENDRA, Sahakar Nagar, Kodigehalli, Bengaluru, Karnataka 560065, India",13.0714333333,77.580975,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
251292540,2024-11-11,amzblr,research,https://www.inaturalist.org/observations/251292540,https://inaturalist-open-data.s3.amazonaws.com/photos/449612222/medium.jpeg,"Bornmann Enclave, 4, BDS Nagar, Kothanur, Bengaluru, Karnataka 560077, India",13.0650444444,77.6480083333,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
251701021,2023-06-03,shaun_24,research,https://www.inaturalist.org/observations/251701021,https://inaturalist-open-data.s3.amazonaws.com/photos/450418960/medium.jpeg,"Bengaluru, Karnataka 560083, India",12.7985878081,77.5678348169,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
254974586,2024-12-13,raghupathy,research,https://www.inaturalist.org/observations/254974586,https://static.inaturalist.org/photos/456833195/medium.jpg,"Koramangala, Bengaluru, Karnataka, IN",12.9287166667,77.6316,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
255565636,2024-12-19,bharnsberger,research,https://www.inaturalist.org/observations/255565636,https://inaturalist-open-data.s3.amazonaws.com/photos/458013843/medium.jpg,"MSR Nagar, Bengaluru, Karnataka, IN",13.0279528333,77.5705416667,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
255950724,2024-12-23,amzblr,research,https://www.inaturalist.org/observations/255950724,https://inaturalist-open-data.s3.amazonaws.com/photos/458786675/medium.jpeg,"BDS Nagar, Narayanapura, Bengaluru, Karnataka 560077, India",13.0650527778,77.64775,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
256743926,2024-12-26,adisatish10,research,https://www.inaturalist.org/observations/256743926,https://inaturalist-open-data.s3.amazonaws.com/photos/460401611/medium.jpeg,"Chelavara, Karnataka 571212, India",12.1955885147,75.6648109036,Kodagu,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
260147806,2024-05-15,myceliumbiodiversity,research,https://www.inaturalist.org/observations/260147806,https://inaturalist-open-data.s3.amazonaws.com/photos/467126956/medium.jpeg,"Madikeri, Karnataka 571201, India",12.4244205,75.7381856,Kodagu,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
260147807,2024-05-15,myceliumbiodiversity,research,https://www.inaturalist.org/observations/260147807,https://inaturalist-open-data.s3.amazonaws.com/photos/467126967/medium.jpeg,"Madikeri, Karnataka 571201, India",12.4244205,75.7381856,Kodagu,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
260225191,2023-12-25,myceliumbiodiversity,research,https://www.inaturalist.org/observations/260225191,https://inaturalist-open-data.s3.amazonaws.com/photos/467279845/medium.jpeg,"Madikeri, Karnataka 571201, India",12.4244205,75.7381856,Kodagu,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
271980773,2024-08-18,rohit_girotra,research,https://www.inaturalist.org/observations/271980773,https://inaturalist-open-data.s3.amazonaws.com/photos/489245767/medium.jpeg,"Ramanshree Nagar, Phase 2, Gottigere, Bengaluru, Karnataka 560083, India",12.8608396,77.5991544,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
277685110,2024-08-10,karthik_83,research,https://www.inaturalist.org/observations/277685110,https://inaturalist-open-data.s3.amazonaws.com/photos/498597653/medium.jpg,"Sanjayanagara, Bengaluru, Karnataka 560094, India",13.034731172,77.573019101,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
284255488,2024-08-10,rohit_girotra,research,https://www.inaturalist.org/observations/284255488,https://inaturalist-open-data.s3.amazonaws.com/photos/510836174/medium.jpg,"Ramanshree Nagar, Phase 2, Gottigere, Bengaluru, Karnataka 560083, India",12.8608396,77.5991544,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
287492692,2021-05-09,vaidehigunjal,research,https://www.inaturalist.org/observations/287492692,https://inaturalist-open-data.s3.amazonaws.com/photos/516937233/medium.jpg,"C2QP+22, Ambedkar Nagar, Yalakki Shettar Colony, Dharwad, Karnataka 580001, India",15.43679083,75.0353108346,Dharwad,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
293436128,2023-12-28,bioexplorer_ash,research,https://www.inaturalist.org/observations/293436128,https://inaturalist-open-data.s3.amazonaws.com/photos/528144610/medium.jpg,"Vignana Kendra, Bengaluru, Karnataka, India",13.0796556091,77.5790608674,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
319602520,2023-07-09,chinmay_26,research,https://www.inaturalist.org/observations/319602520,https://inaturalist-open-data.s3.amazonaws.com/photos/577745539/medium.jpg,"Chitradurga, IN-KA, IN",14.0224539447,76.2612029785,Chitradurga,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
333302578,2021-05-22,prashanthmb,research,https://www.inaturalist.org/observations/333302578,https://inaturalist-open-data.s3.amazonaws.com/photos/605077450/medium.jpg,"Jayanagar, Bengaluru, Karnataka, India",12.9248047172,77.5878621269,Bangalore,Karnataka,Asian Honey Bee,Apis cerana,Asian Honey Bee,Insecta,338194,Apidae,Apis
