id,observed_on,user_login,quality_grade,url,image_url,place_guess,latitude,longitude,place_state_name,place_country_name,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
70817058,2021-03-04,hydroweaver,research,https://www.inaturalist.org/observations/70817058,https://static.inaturalist.org/photos/115196152/medium.jpeg,"Tower 2, Thigalarapalya, Hoodi, Bengaluru, Karnataka 560067, India",12.991429882,77.7282181755,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
74506164,2021-04-19,bhuvanvb,research,https://www.inaturalist.org/observations/74506164,https://inaturalist-open-data.s3.amazonaws.com/photos/121779712/medium.jpeg,Bengaluru,13.1227436066,77.6084136963,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
79256864,2021-05-18,sriranjiniraman,research,https://www.inaturalist.org/observations/79256864,https://static.inaturalist.org/photos/129802483/medium.jpeg,"5, Dodsworth Layout, Whitefield, Bengaluru, Karnataka 560066, India",12.9705499722,77.745148,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
80074463,2021-05-24,ayushayush,research,https://www.inaturalist.org/observations/80074463,https://static.inaturalist.org/photos/132123486/medium.jpg,"Moodabidri Shirthady Road, Mudbidri, KA, IN",13.0749028333,75.00125,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
80843098,2021-03-06,shivaprakash,research,https://www.inaturalist.org/observations/80843098,https://inaturalist-open-data.s3.amazonaws.com/photos/132540230/medium.jpg,"Lingambudhi Lake, Lingambudhi Kere, Ramakrishnanagar, Mysuru, Karnataka 570023",12.269372,76.611978,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
83133636,2021-06-14,haneesh,research,https://www.inaturalist.org/observations/83133636,https://inaturalist-open-data.s3.amazonaws.com/photos/136510238/medium.jpeg,"Kengeri Satellite Town, Bengaluru, Karnataka, India",12.9150945315,77.4696979879,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
83756524,2021-06-19,haneesh,research,https://www.inaturalist.org/observations/83756524,https://inaturalist-open-data.s3.amazonaws.com/photos/137588129/medium.jpg,"Kengeri Satellite Town, Bengaluru, Karnataka, India",12.9150945315,77.4696979879,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
84720820,2021-06-20,shivaprakash,research,https://www.inaturalist.org/observations/84720820,https://inaturalist-open-data.s3.amazonaws.com/photos/139271634/medium.jpeg,"Huliyurdurga, Karnataka 572123, India",12.8255251,77.0348573,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
85647766,2021-06-23,siddharthfitwe,research,https://www.inaturalist.org/observations/85647766,https://static.inaturalist.org/photos/140953086/medium.jpeg,Jigani Lake,12.7959941422,77.6315995912,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
85872605,2021-07-05,vikasdprasad,research,https://www.inaturalist.org/observations/85872605,https://inaturalist-open-data.s3.amazonaws.com/photos/141366580/medium.jpeg,"D'souza Nagar, Dwaraka Nagar, Banashankari, Bengaluru, Karnataka 560085, India",12.9324504997,77.5320636997,Karnataka,India,Lantana,Lantana camara,common lantana,Plantae,50333
86364219,2021-07-10,purvavenezia,research,https://www.inaturalist.org/observations/86364219,https://inaturalist-open-data.s3.amazonaws.com/photos/142265378/medium.jpeg,"Purva Venezia, Yelahanka New Town, Bengaluru, Karnataka 560065, India",13.09764213,77.57022624,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
86519872,2021-07-11,vikasdprasad,research,https://www.inaturalist.org/observations/86519872,https://inaturalist-open-data.s3.amazonaws.com/photos/142546164/medium.jpeg,"Durga Parameshwari Nagar, Bangarappanagar, Hosakerehalli, Bengaluru, Karnataka, India",12.9244099997,77.5340465997,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
87353415,2021-07-17,vr512,research,https://www.inaturalist.org/observations/87353415,https://inaturalist-open-data.s3.amazonaws.com/photos/144009953/medium.jpeg,"114, Anish projects green county, Marasandra, Karnataka 563160, India",12.9717376029,77.8661266342,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
87377669,2021-07-17,rameshdesai,research,https://www.inaturalist.org/observations/87377669,https://static.inaturalist.org/photos/144054615/medium.jpeg,"Bhutnal Lake, Bijapur, Karnataka, India",16.8865018516,75.7099055128,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
87528476,2021-07-18,rameshdesai,research,https://www.inaturalist.org/observations/87528476,https://static.inaturalist.org/photos/144321116/medium.jpeg,"Bijapur, IN-KA, IN",17.114522,75.723634,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
87740185,2021-07-19,sanjay_pandita,research,https://www.inaturalist.org/observations/87740185,https://static.inaturalist.org/photos/144690881/medium.jpg,"Madikeri, Kodagu, KA, IN",12.4435082032,75.6992842165,Karnataka,India,馬櫻丹,Lantana camara,common lantana,Plantae,50333
88389019,2021-07-24,arvintrix,research,https://www.inaturalist.org/observations/88389019,https://inaturalist-open-data.s3.amazonaws.com/photos/145828880/medium.jpg,"B Hosahalli, Bengaluru, KA, IN",12.8507133333,77.7815633333,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
88490426,2021-07-24,karthikeyaeco,research,https://www.inaturalist.org/observations/88490426,https://inaturalist-open-data.s3.amazonaws.com/photos/146008688/medium.jpg,"Bengaluru, Karnataka, India",12.8061455422,77.5390222046,Karnataka,India,馬櫻丹,Lantana camara,common lantana,Plantae,50333
88818241,2021-07-27,aadyathammaiah,research,https://www.inaturalist.org/observations/88818241,https://inaturalist-open-data.s3.amazonaws.com/photos/146593342/medium.jpeg,"Koel's Pizzeria Cross, Road, Hanumanthappa Layout, Kyalasanahalli, Bengaluru, Karnataka 560077, India",13.0604558,77.657084,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
89155480,2019-08-19,harshithjv,research,https://www.inaturalist.org/observations/89155480,https://inaturalist-open-data.s3.amazonaws.com/photos/147197547/medium.jpeg,"Sammilan Shetty Butterfly Park, Belvai, Karnataka 574213, India",13.122776,74.993319,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
91270293,2021-08-13,haneesh,research,https://www.inaturalist.org/observations/91270293,https://inaturalist-open-data.s3.amazonaws.com/photos/150941137/medium.jpg,"Kengeri Satellite Town, Bengaluru, Karnataka, India",12.9150945315,77.4696979879,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
91279921,2021-08-14,haneesh,research,https://www.inaturalist.org/observations/91279921,https://inaturalist-open-data.s3.amazonaws.com/photos/150958079/medium.jpg,"Kengeri Satellite Town, Bengaluru, Karnataka, India",12.9150945315,77.4696979879,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
91836000,2021-08-20,shreya_rathore,research,https://www.inaturalist.org/observations/91836000,https://static.inaturalist.org/photos/151970703/medium.jpeg,"2GXH+2GR, Siddhartha Nagar, 2nd Stage, Bengaluru, Karnataka 560058, India",13.0481087,77.5278821,Karnataka,India,Lantana camara aculeata,Lantana camara aculeata,,Plantae,136410
93964552,2021-09-07,vikasdprasad,research,https://www.inaturalist.org/observations/93964552,https://inaturalist-open-data.s3.amazonaws.com/photos/155810873/medium.jpeg,"D'souza Nagar, Dwaraka Nagar, Banashankari, Bengaluru, Karnataka 560085, India",12.9325578444,77.5321404833,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
94401031,2021-09-08,keshav_murthy,research,https://www.inaturalist.org/observations/94401031,https://static.inaturalist.org/photos/156593622/medium.jpeg,"57PG+V6X, Ambaligolla, Karnataka 577214, India",14.1880459722,75.274444,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
94618414,2021-09-10,chaithra,research,https://www.inaturalist.org/observations/94618414,https://inaturalist-open-data.s3.amazonaws.com/photos/156977178/medium.jpeg,"Hosaagrahara, Karnataka 571601, India",12.5594229588,76.3632969931,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
96357041,2021-09-27,ralexander16,research,https://www.inaturalist.org/observations/96357041,https://inaturalist-open-data.s3.amazonaws.com/photos/160070157/medium.jpeg,Bengaluru,13.1550273895,77.6379623413,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
96458226,2021-09-28,priyanjanap,research,https://www.inaturalist.org/observations/96458226,https://inaturalist-open-data.s3.amazonaws.com/photos/160251778/medium.jpeg,"Indian Institute of Science, Mathikere, Bengaluru, Karnataka 560012, India",13.0263246,77.5631656,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
98585360,2021-10-17,shivaprakash,research,https://www.inaturalist.org/observations/98585360,https://inaturalist-open-data.s3.amazonaws.com/photos/164170834/medium.jpeg,"Sammilan Shetty's Buttery Park, Beluvai, Karnataka 574213, India",13.122776,74.993319,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
98786866,2021-10-20,abhishek_pawar,research,https://www.inaturalist.org/observations/98786866,https://inaturalist-open-data.s3.amazonaws.com/photos/164553943/medium.jpg,"Shivamogga, Shivamogga, KA, IN",13.84503333,75.52895333,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
98787630,2021-10-20,abhishek_pawar,research,https://www.inaturalist.org/observations/98787630,https://inaturalist-open-data.s3.amazonaws.com/photos/164555145/medium.jpg,"Shivamogga, Shivamogga, KA, IN",13.84433667,75.527655,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
98861113,2021-10-20,kavya_e,research,https://www.inaturalist.org/observations/98861113,https://static.inaturalist.org/photos/164693395/medium.jpeg,8th Cross Road,13.0695060138,77.6167428866,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
98909222,2021-10-20,kavya_e,research,https://www.inaturalist.org/observations/98909222,https://static.inaturalist.org/photos/164781427/medium.jpeg,8th Cross Road,13.0695060138,77.6167428866,Karnataka,India,馬櫻丹,Lantana camara,common lantana,Plantae,50333
98947148,2021-10-22,ananya_raj,research,https://www.inaturalist.org/observations/98947148,https://static.inaturalist.org/photos/164853522/medium.jpeg,Bank Colony,14.2357531469,76.4143662527,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
98947344,2021-10-22,ananya_raj,research,https://www.inaturalist.org/observations/98947344,https://static.inaturalist.org/photos/164854059/medium.jpeg,Bank Colony,14.2357531469,76.4143662527,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
98947500,2021-10-22,ananya_raj,research,https://www.inaturalist.org/observations/98947500,https://static.inaturalist.org/photos/164854407/medium.jpeg,Bank Colony,14.2357531469,76.4143662527,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
98947521,2021-10-22,ananya_raj,research,https://www.inaturalist.org/observations/98947521,https://static.inaturalist.org/photos/164854433/medium.jpeg,Bank Colony,14.2357531469,76.4143662527,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
98947528,2021-10-22,ananya_raj,research,https://www.inaturalist.org/observations/98947528,https://static.inaturalist.org/photos/164854473/medium.jpeg,"6CP7+7PX, Bank Colony, Chitradurga, Karnataka 577502, India",14.2357531469,76.4143662527,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
99107094,2021-10-23,neeraj_neeraj,research,https://www.inaturalist.org/observations/99107094,https://static.inaturalist.org/photos/165139979/medium.jpg,"Bangalore, Karnataka, India",13.119738,77.586433,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
99107096,2021-10-23,neeraj_neeraj,research,https://www.inaturalist.org/observations/99107096,https://static.inaturalist.org/photos/165140018/medium.jpg,"Bangalore, Karnataka, India",13.119741,77.586437,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
99939884,2021-11-01,rajeevb,research,https://www.inaturalist.org/observations/99939884,https://static.inaturalist.org/photos/166717050/medium.jpeg,"Bengaluru, Karnataka 560097, India",13.0836016667,77.5395333333,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
100308386,2021-11-05,shivaprakash,research,https://www.inaturalist.org/observations/100308386,https://inaturalist-open-data.s3.amazonaws.com/photos/167397312/medium.jpeg,"Kemmannupura, Karnataka 570026, India",12.2935583321,76.5740945095,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
103511191,2021-12-15,hopeland,research,https://www.inaturalist.org/observations/103511191,https://inaturalist-open-data.s3.amazonaws.com/photos/173257499/medium.jpeg,"Kodagu, IN-KA, IN",12.5712413283,75.6390780373,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
103632112,2021-12-15,hopeland,research,https://www.inaturalist.org/observations/103632112,https://inaturalist-open-data.s3.amazonaws.com/photos/173491513/medium.jpeg,"Kodagu, IN-KA, IN",12.5086564398,75.6125944894,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
103632124,2021-12-15,hopeland,research,https://www.inaturalist.org/observations/103632124,https://inaturalist-open-data.s3.amazonaws.com/photos/173491835/medium.jpeg,"Kodagu, IN-KA, IN",12.4098731382,75.7380661481,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
104635996,2022-01-09,shivaprakash,research,https://www.inaturalist.org/observations/104635996,https://inaturalist-open-data.s3.amazonaws.com/photos/175372579/medium.jpeg,"Muganahundi, Mysore Dt",12.2626994217,76.5676205815,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
106951377,2022-02-18,malaika_mmc,research,https://www.inaturalist.org/observations/106951377,https://inaturalist-open-data.s3.amazonaws.com/photos/180042120/medium.jpeg,"PJMM+4MR, Malligenahalli, Karnataka 577115, India",13.7328714,75.6341858,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
111373774,2022-04-14,maximrodriguesk,research,https://www.inaturalist.org/observations/111373774,https://static.inaturalist.org/photos/188007235/medium.jpeg,"Karnataka 577217, India",14.2588096605,75.6573566794,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
112021341,2022-04-18,karthikeyaeco,research,https://www.inaturalist.org/observations/112021341,https://inaturalist-open-data.s3.amazonaws.com/photos/189181042/medium.jpg,"Nagarahole Tiger Reserve Forest Campus, Old BM Rd, Hunsur, Karnataka 571105, India",12.0485329,76.1531401,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
119204273,2022-05-29,praveen_tangirala,research,https://www.inaturalist.org/observations/119204273,https://inaturalist-open-data.s3.amazonaws.com/photos/201489293/medium.jpg,"Muthanallur Amanikere, Karnataka, India",12.8237901511,77.7341317903,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
119709660,2022-06-01,sahanashetty,research,https://www.inaturalist.org/observations/119709660,https://inaturalist-open-data.s3.amazonaws.com/photos/202397446/medium.jpg,"Vihara Marg, Mysuru, KA, IN",12.3008643882,76.677831933,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
120415621,2022-04-04,kristofz,research,https://www.inaturalist.org/observations/120415621,https://inaturalist-open-data.s3.amazonaws.com/photos/203659853/medium.jpg,"Yerramaranahalli, Karnataka, India",13.5494673209,77.6577204488,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
120417226,2022-04-04,kristofz,research,https://www.inaturalist.org/observations/120417226,https://inaturalist-open-data.s3.amazonaws.com/photos/202077786/medium.jpg,"Nandi Hills, Karnataka, India",13.3719195915,77.6853787131,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
121094308,2022-06-10,arvintrix,research,https://www.inaturalist.org/observations/121094308,https://inaturalist-open-data.s3.amazonaws.com/photos/204881824/medium.jpg,"Bikkanahalli Main Road, Bengaluru, KA, IN",12.8485166667,77.777345,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
121225902,2022-06-10,prajwaldeep,research,https://www.inaturalist.org/observations/121225902,https://static.inaturalist.org/photos/205117649/medium.jpeg,Bangalore,12.9714785136,77.5945626944,Karnataka,India,馬櫻丹,Lantana camara,common lantana,Plantae,50333
123241222,2022-06-24,umavaijnath,research,https://www.inaturalist.org/observations/123241222,https://inaturalist-open-data.s3.amazonaws.com/photos/208756008/medium.jpeg,"VGG9+C99, Pavamanapura, Bengaluru, Karnataka 560062, India",12.8759790969,77.5187108293,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
123361682,2022-06-25,sunbird-sameer,research,https://www.inaturalist.org/observations/123361682,https://inaturalist-open-data.s3.amazonaws.com/photos/208974057/medium.jpeg,Chamundi Hill,12.2732852954,76.670743525,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
123401601,2022-06-25,karsten_s,research,https://www.inaturalist.org/observations/123401601,https://static.inaturalist.org/photos/209040845/medium.jpeg,"Ittige Gudu, Mysuru, Karnataka 570010, India",12.3051930163,76.6603188259,Karnataka,India,馬櫻丹,Lantana camara,common lantana,Plantae,50333
123796981,2022-06-25,ansilbr,research,https://www.inaturalist.org/observations/123796981,https://inaturalist-open-data.s3.amazonaws.com/photos/209762888/medium.jpeg,"Orchids The International School 1, Orchids The International School 1, Sahakar Nagar, Kodigehalli, Bengaluru, Karnataka 560092, India",13.0685111111,77.5815166667,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
124578377,2022-07-03,ansilbr,research,https://www.inaturalist.org/observations/124578377,https://inaturalist-open-data.s3.amazonaws.com/photos/211168497/medium.jpeg,"Kadalagere, Karnataka 571431, India",12.6722055556,76.6540833333,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
124578414,2022-07-03,ansilbr,research,https://www.inaturalist.org/observations/124578414,https://inaturalist-open-data.s3.amazonaws.com/photos/211168576/medium.jpeg,"Sreeraghurampura, Karnataka 571431, India",12.684,76.6927,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
124959904,2022-07-05,sumatagadur,research,https://www.inaturalist.org/observations/124959904,https://inaturalist-open-data.s3.amazonaws.com/photos/211864452/medium.jpeg,"7J98+PF3, near Lingambudhi Lake, Lingambudhi Kere, Srirampura, Mysuru, Karnataka 570023, India",12.26776025,76.6132049444,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
125576683,2022-07-10,trsraman,research,https://www.inaturalist.org/observations/125576683,https://inaturalist-open-data.s3.amazonaws.com/photos/212972074/medium.jpeg,"Devanahally, Karnataka 562110, India",13.310328,77.7103818,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
126219952,2022-07-11,srijan_pandhari_,research,https://www.inaturalist.org/observations/126219952,https://inaturalist-open-data.s3.amazonaws.com/photos/214136779/medium.png,"Bengaluru, Karnataka, India",12.9715987,77.5945627,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
126634096,2022-07-17,arvintrix,research,https://www.inaturalist.org/observations/126634096,https://inaturalist-open-data.s3.amazonaws.com/photos/214885895/medium.jpg,"Bikkanahalli Main Road, Bengaluru, KA, IN",12.8515383333,77.77977,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
127331300,2022-07-22,shivaprakash,research,https://www.inaturalist.org/observations/127331300,https://inaturalist-open-data.s3.amazonaws.com/photos/216162326/medium.jpg,"Ramakrishnanagar, Mysuru, Karnataka, India",12.2880414563,76.6157282558,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
127680140,2022-07-24,ashwinv,research,https://www.inaturalist.org/observations/127680140,https://inaturalist-open-data.s3.amazonaws.com/photos/216789771/medium.jpeg,"Hanchya, Karnataka 570019, India",12.3292029722,76.7281409722,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
127680175,2022-07-24,ashwinv,research,https://www.inaturalist.org/observations/127680175,https://inaturalist-open-data.s3.amazonaws.com/photos/216789839/medium.jpeg,"Hanchya, Karnataka 570019, India",12.3292029722,76.7281409722,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
128591260,2022-07-30,sandhya_17,research,https://www.inaturalist.org/observations/128591260,https://inaturalist-open-data.s3.amazonaws.com/photos/218438922/medium.jpeg,"Bangalore, IN-KA, IN",12.9077256944,77.5979894722,Karnataka,India,Lantana camara,Lantana camara,common lantana,Plantae,50333
131161245,2022-08-17,idrkwigo9,research,https://www.inaturalist.org/observations/131161245,https://inaturalist-open-data.s3.amazonaws.com/photos/223166203/medium.jpg,"5th Main Road, Bengaluru, KA, IN",13.1083195614,77.5735958712,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
132547881,2022-08-21,kartrick,research,https://www.inaturalist.org/observations/132547881,https://inaturalist-open-data.s3.amazonaws.com/photos/225709372/medium.jpeg,"Sabbanahalli, Karnataka, India",13.6963194167,77.6481569167,Karnataka,India,Lantana camara aculeata,Lantana camara aculeata,,Plantae,136410
