id,observed_on,user_login,quality_grade,url,image_url,place_guess,latitude,longitude,place_state_name,place_country_name,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
132551930,2022-08-21,kartrick,research,https://www.inaturalist.org/observations/132551930,https://inaturalist-open-data.s3.amazonaws.com/photos/225717219/medium.jpeg,"Chikballapura, IN-KA, IN",13.7006140833,77.6464914167,Karnataka,India,Lantana camara aculeata,Lantana camara aculeata,,Plantae,136410
132759259,2022-07-20,rajeshkumarm,research,https://www.inaturalist.org/observations/132759259,https://inaturalist-open-data.s3.amazonaws.com/photos/226043209/medium.jpeg,"Jarakbandekaval, Karnataka, India",13.1200779722,77.5358109722,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
132797216,2022-08-19,gannu03,research,https://www.inaturalist.org/observations/132797216,https://inaturalist-open-data.s3.amazonaws.com/photos/226100934/medium.jpeg,"Karnataka, India",15.3172775,75.7138884,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
136681952,2022-01-02,suhelq,research,https://www.inaturalist.org/observations/136681952,https://inaturalist-open-data.s3.amazonaws.com/photos/233314564/medium.jpeg,"5H9W+PMV Stonehill International School Auditorium, Bengaluru, Karnataka 562157, India",13.1721226944,77.5965060833,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
136682009,2022-01-02,suhelq,research,https://www.inaturalist.org/observations/136682009,https://inaturalist-open-data.s3.amazonaws.com/photos/233314649/medium.jpeg,"5H9W+PMV Stonehill International School Auditorium, Bengaluru, Karnataka 562157, India",13.1720406944,77.5939379722,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
137027542,2022-09-30,ansilbr,research,https://www.inaturalist.org/observations/137027542,https://inaturalist-open-data.s3.amazonaws.com/photos/233954712/medium.jpeg,"Bengaluru, Karnataka 562162, India",12.9932722222,77.4008,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
137109301,2022-10-01,ansilbr,research,https://www.inaturalist.org/observations/137109301,https://inaturalist-open-data.s3.amazonaws.com/photos/234106690/medium.jpeg,"Rajiv Gandhi Nagar, Kodigehalli, Bengaluru, Karnataka, India",13.0701611111,77.5856333333,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
137109328,2022-10-01,ansilbr,research,https://www.inaturalist.org/observations/137109328,https://inaturalist-open-data.s3.amazonaws.com/photos/234106754/medium.jpeg,"3HCM+5G3, Nti Layout, Sahakar Nagar, Kodigehalli, Bengaluru, Karnataka 560097, India",13.070529,77.5838109722,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
137484393,2022-10-02,ansilbr,research,https://www.inaturalist.org/observations/137484393,https://inaturalist-open-data.s3.amazonaws.com/photos/234820779/medium.jpeg,"3HJ8+27P, Vignana Kendra, Bengaluru, Karnataka 560065, India",13.0807833333,77.5653444444,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
137625961,2022-10-01,suhelq,research,https://www.inaturalist.org/observations/137625961,https://inaturalist-open-data.s3.amazonaws.com/photos/235088070/medium.jpeg,"Yagnashala, Bengaluru, Karnataka 560082, India",12.8286563,77.5133909,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
138815642,2022-10-07,rajivthanawala,research,https://www.inaturalist.org/observations/138815642,https://inaturalist-open-data.s3.amazonaws.com/photos/237320262/medium.jpg,"Santhadi house NH-169 Butterfly Park Road Mangalore, Beluvai, Karnataka 574213, India",13.122776,74.993319,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
138815644,2022-10-07,rajivthanawala,research,https://www.inaturalist.org/observations/138815644,https://inaturalist-open-data.s3.amazonaws.com/photos/237320280/medium.jpg,"Santhadi house NH-169 Butterfly Park Road Mangalore, Beluvai, Karnataka 574213, India",13.122776,74.993319,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
138815645,2022-10-07,rajivthanawala,research,https://www.inaturalist.org/observations/138815645,https://inaturalist-open-data.s3.amazonaws.com/photos/237320308/medium.jpg,"Santhadi house NH-169 Butterfly Park Road Mangalore, Beluvai, Karnataka 574213, India",13.122776,74.993319,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
138815650,2022-10-07,rajivthanawala,research,https://www.inaturalist.org/observations/138815650,https://inaturalist-open-data.s3.amazonaws.com/photos/237320373/medium.jpg,"Santhadi house NH-169 Butterfly Park Road Mangalore, Beluvai, Karnataka 574213, India",13.122776,74.993319,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
139743158,2022-10-23,sriharsha444,research,https://www.inaturalist.org/observations/139743158,https://inaturalist-open-data.s3.amazonaws.com/photos/239074981/medium.jpeg,"Bandappa Garden, Mathikere, Bengaluru, Karnataka, India",13.0341529722,77.5479125833,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
140777282,2022-11-01,pramod_j_,research,https://www.inaturalist.org/observations/140777282,https://static.inaturalist.org/photos/241027126/medium.jpeg,"Dharwad, IN-KA, IN",15.4373798333,74.9834060556,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
140866257,2022-08-14,karthikeyaeco,research,https://www.inaturalist.org/observations/140866257,https://inaturalist-open-data.s3.amazonaws.com/photos/241194884/medium.jpg,"B.R.Hills, Karnataka 571117, India",11.9956324,77.142764,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
140866266,2022-08-14,karthikeyaeco,research,https://www.inaturalist.org/observations/140866266,https://inaturalist-open-data.s3.amazonaws.com/photos/241195036/medium.jpg,"B.R.Hills, Karnataka 571117, India",11.9956324,77.142764,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
140866300,2022-08-14,karthikeyaeco,research,https://www.inaturalist.org/observations/140866300,https://inaturalist-open-data.s3.amazonaws.com/photos/241195167/medium.jpg,"B.R.Hills, Karnataka 571117, India",11.9956324,77.142764,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
142065924,2022-11-12,nephercheres,research,https://www.inaturalist.org/observations/142065924,https://static.inaturalist.org/photos/243504145/medium.jpg,"Nagasandra Road, Bengaluru, KA, IN",12.9538542516,77.6427367949,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
143260419,2022-11-29,parimala_rao,research,https://www.inaturalist.org/observations/143260419,https://static.inaturalist.org/photos/245673085/medium.jpeg,"Bangalore, IN-KA, IN",12.9013204352,77.535674125,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
143480049,2022-11-13,sunandav,research,https://www.inaturalist.org/observations/143480049,https://inaturalist-open-data.s3.amazonaws.com/photos/246072643/medium.jpeg,"IISC Bangalore, Gulmohar Marg, Mathikere, Bengaluru, Karnataka 560012, India",13.0169513,77.5670914,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
144232227,2022-12-05,virenvaz,research,https://www.inaturalist.org/observations/144232227,https://inaturalist-open-data.s3.amazonaws.com/photos/247505579/medium.jpeg,"Sangave, Karnataka 581363, India",15.1870662752,74.5465187027,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
146166725,2022-12-05,sunandav,research,https://www.inaturalist.org/observations/146166725,https://inaturalist-open-data.s3.amazonaws.com/photos/251235194/medium.jpeg,"Devasandra Layout, Bengaluru, Karnataka, India",13.0220941905,77.5700525353,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
146959212,2022-06-28,prajna_k,research,https://www.inaturalist.org/observations/146959212,https://static.inaturalist.org/photos/252784889/medium.jpeg,"Malmaddi, Dharwad, Karnataka, India",15.4530416667,74.9978916667,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
147756936,2023-01-31,rk4478,research,https://www.inaturalist.org/observations/147756936,https://inaturalist-open-data.s3.amazonaws.com/photos/254307773/medium.jpg,"Gundlupet, Chamarajanagar, KA, IN",11.6397883333,76.6909783333,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
148950186,2023-02-16,vijay44,research,https://www.inaturalist.org/observations/148950186,https://static.inaturalist.org/photos/256592919/medium.jpeg,"Agumbe, Karnataka, India",13.5100467595,75.1023298502,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
149102171,2023-02-19,aditi_31,research,https://www.inaturalist.org/observations/149102171,https://inaturalist-open-data.s3.amazonaws.com/photos/256875168/medium.jpeg,Belagavi,15.7795362473,74.4538421631,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
150177923,2023-03-02,n_and_,research,https://www.inaturalist.org/observations/150177923,https://inaturalist-open-data.s3.amazonaws.com/photos/258973862/medium.jpeg,"FP49+2C4, Hebbettageri, Karnataka 571201, India",12.4555368333,75.7179794167,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
151140073,2023-03-02,yuvathini,research,https://www.inaturalist.org/observations/151140073,https://inaturalist-open-data.s3.amazonaws.com/photos/260736418/medium.jpeg,Abbey falls,12.4582559939,75.7195141912,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
151398243,2023-03-17,tragopan,research,https://www.inaturalist.org/observations/151398243,https://inaturalist-open-data.s3.amazonaws.com/photos/261359984/medium.jpg,"Kadagrahara, Bengaluru, KA, IN",12.85863,77.7705133333,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
152726146,2023-03-24,haneesh,research,https://www.inaturalist.org/observations/152726146,https://inaturalist-open-data.s3.amazonaws.com/photos/263684803/medium.jpeg,"Santhadi house NH-169 Butterfly Park Road Mangalore, Beluvai, Karnataka 574213, India",13.122776,74.993319,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
153150332,2023-04-02,shivaprakash,research,https://www.inaturalist.org/observations/153150332,https://inaturalist-open-data.s3.amazonaws.com/photos/264479395/medium.jpeg,"Doddakaturu, Karnataka 570008, India",12.1675908173,76.6061549027,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
153203216,2023-03-25,haneesh,research,https://www.inaturalist.org/observations/153203216,https://inaturalist-open-data.s3.amazonaws.com/photos/264575131/medium.jpeg,"Santhadi house NH-169 Butterfly Park Road Mangalore, Beluvai, Karnataka 574213, India",13.122776,74.993319,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
154401193,2023-03-01,aadhithan,research,https://www.inaturalist.org/observations/154401193,https://inaturalist-open-data.s3.amazonaws.com/photos/266783872/medium.jpeg,"WCCR+6JW, Hunasemaradapalya, Bheemanakuppe Ramasagara, Karnataka 560060, India",12.9206072,77.4415806,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
154401195,2023-03-01,aadhithan,research,https://www.inaturalist.org/observations/154401195,https://inaturalist-open-data.s3.amazonaws.com/photos/266783950/medium.jpeg,"WCCR+6JW, Hunasemaradapalya, Bheemanakuppe Ramasagara, Karnataka 560060, India",12.9206072,77.4415806,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
154402535,2023-03-01,aadhithan,research,https://www.inaturalist.org/observations/154402535,https://inaturalist-open-data.s3.amazonaws.com/photos/266787528/medium.jpeg,"WCCR+6JW, Hunasemaradapalya, Bheemanakuppe Ramasagara, Karnataka 560060, India",12.9206072,77.4415806,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
154402539,2023-03-01,aadhithan,research,https://www.inaturalist.org/observations/154402539,https://inaturalist-open-data.s3.amazonaws.com/photos/266787561/medium.jpeg,"WCCR+6JW, Hunasemaradapalya, Bheemanakuppe Ramasagara, Karnataka 560060, India",12.9206072,77.4415806,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
154684357,2023-04-13,iraa,research,https://www.inaturalist.org/observations/154684357,https://static.inaturalist.org/photos/267304842/medium.jpeg,"Bangalore, IN-KA, IN",12.82765114,77.5081346,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
155743092,2023-01-01,pjeganathan,research,https://www.inaturalist.org/observations/155743092,https://inaturalist-open-data.s3.amazonaws.com/photos/269249857/medium.jpeg,"3P23+G74, Gopinatham, Karnataka 571490, India",12.0502283114,77.7036397532,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
156979965,2023-04-28,haneesh,research,https://www.inaturalist.org/observations/156979965,https://inaturalist-open-data.s3.amazonaws.com/photos/271488576/medium.jpeg,Kengeri Satellite Town,12.9230515371,77.484651804,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
156992918,2023-04-28,suhelq,research,https://www.inaturalist.org/observations/156992918,https://inaturalist-open-data.s3.amazonaws.com/photos/271511268/medium.jpeg,"3HCF+M3W, Sir M.V. Layout, Sonappa Layout, Kodigehalli, Bengaluru, Karnataka 560097, India",13.0716613889,77.572867,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
156992955,2023-04-28,suhelq,research,https://www.inaturalist.org/observations/156992955,https://inaturalist-open-data.s3.amazonaws.com/photos/271511309/medium.jpeg,"4, Siddivinayaka Layout, Sonappa Layout, Kodigehalli, Bengaluru, Karnataka 560097, India",13.0683866944,77.5753615833,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
157053198,2023-04-28,stalinsm,research,https://www.inaturalist.org/observations/157053198,https://inaturalist-open-data.s3.amazonaws.com/photos/271601290/medium.jpg,"Bengaluru, Karnataka, India",12.8821638889,77.4651861111,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
157453090,2023-04-29,tarachand,research,https://www.inaturalist.org/observations/157453090,https://inaturalist-open-data.s3.amazonaws.com/photos/272245227/medium.jpg,"Hosakote, Bengaluru Rural, KA, IN",13.0634219892,77.7685785572,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
157453303,2023-04-29,tarachand,research,https://www.inaturalist.org/observations/157453303,https://inaturalist-open-data.s3.amazonaws.com/photos/272245524/medium.jpg,"Hosakote, Bengaluru Rural, KA, IN",13.0634331004,77.7685757388,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
157453828,2023-04-29,manidipmandal,research,https://www.inaturalist.org/observations/157453828,https://inaturalist-open-data.s3.amazonaws.com/photos/272246468/medium.jpeg,"CK palya Maine road Meenakshi layout 3rd cross Saptagiri nivash no 87, Bengaluru, Karnataka 560083, India",12.8329809,77.5938052997,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
157482110,2023-04-29,swathiha,research,https://www.inaturalist.org/observations/157482110,https://static.inaturalist.org/photos/272291615/medium.jpeg,"ACADEMIC BLOCK, AMC GROUP OF INSTITUTION, Bengaluru, Karnataka 560083, India",12.8291777778,77.590775,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
157554955,2023-04-29,vasudeesha,research,https://www.inaturalist.org/observations/157554955,https://static.inaturalist.org/photos/272396305/medium.jpg,"RHQQ+4P, Basavanapura, Bengaluru, Karnataka 560083, India",12.8378402,77.589327,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
157636037,2023-04-29,stalinsm,research,https://www.inaturalist.org/observations/157636037,https://inaturalist-open-data.s3.amazonaws.com/photos/272509052/medium.jpg,"Bangalore, Karnataka, India",12.8855138889,77.4676055556,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
157973765,2023-04-30,subbu107,research,https://www.inaturalist.org/observations/157973765,https://inaturalist-open-data.s3.amazonaws.com/photos/273076812/medium.jpg,"Adarsha Layout, Lingadeeranahalli, Bengaluru, Karnataka 560109, India",12.8714176994,77.5240128553,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
162801176,2023-05-06,deepachandran,research,https://www.inaturalist.org/observations/162801176,https://inaturalist-open-data.s3.amazonaws.com/photos/281528917/medium.jpeg,B.R.Hills,11.9987747611,77.1398310363,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
162857323,2023-05-21,shivaprakash,research,https://www.inaturalist.org/observations/162857323,https://inaturalist-open-data.s3.amazonaws.com/photos/281623971/medium.jpeg,"Sindhuvalli, Karnataka, India",12.2132993036,76.6253000651,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
167326833,2023-06-14,falko,research,https://www.inaturalist.org/observations/167326833,https://inaturalist-open-data.s3.amazonaws.com/photos/289857355/medium.jpg,"Kalasipalyam, Bengaluru, KA, IN",12.9607223023,77.5743341959,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
167347722,2022-10-01,druva_murali,research,https://www.inaturalist.org/observations/167347722,https://inaturalist-open-data.s3.amazonaws.com/photos/289889751/medium.jpg,"Sammilan Shetty's Butterfly Park, Belvai",13.122734074,74.9926399019,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
169365424,2023-03-02,ahsrav,research,https://www.inaturalist.org/observations/169365424,https://inaturalist-open-data.s3.amazonaws.com/photos/293620625/medium.jpeg,Madikeri,12.4244192352,75.7381853834,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
169766192,2022-09-08,ajith__kumar,research,https://www.inaturalist.org/observations/169766192,https://static.inaturalist.org/photos/294355558/medium.jpeg,"75W7+PPH, Mydala, Karnataka 572104, India",13.2969083333,77.1638972222,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
169884012,2023-06-28,psat10,research,https://www.inaturalist.org/observations/169884012,https://static.inaturalist.org/photos/294570740/medium.jpeg,"Vignana Kendra, 3HPF+H6R, Vignana Kendra, Bengaluru, Karnataka 560065, India",13.0863333333,77.5730633333,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
169943623,2023-06-10,ansilbr,research,https://www.inaturalist.org/observations/169943623,https://inaturalist-open-data.s3.amazonaws.com/photos/294683125/medium.jpeg,"512, Rajiv Gandhi Nagar, Kodigehalli, Bengaluru, Karnataka 560097, India",13.0697666667,77.5852611111,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
170488959,2023-06-24,ingmar51,research,https://www.inaturalist.org/observations/170488959,https://inaturalist-open-data.s3.amazonaws.com/photos/295706222/medium.jpeg,"Mojo Plantation Galibeedu, Madikeri, Karnataka 571201, India",12.477096,75.709416,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
170807451,2023-06-21,aadhithan,research,https://www.inaturalist.org/observations/170807451,https://inaturalist-open-data.s3.amazonaws.com/photos/296312331/medium.jpeg,"WCCR+6JW, Hunasemaradapalya, Bheemanakuppe Ramasagara, Karnataka 560060, India",12.9206072,77.4415806,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
172963824,2022-12-25,abhiapc,research,https://www.inaturalist.org/observations/172963824,https://static.inaturalist.org/photos/300325434/medium.jpeg,"6JFG+3WM, Dadadahalli, Karnataka 570008, India",12.2227233,76.6272876,Karnataka,India,Lantana camara,Lantana camara,common lantana,Plantae,50333
173367874,2023-07-17,abhiapc,research,https://www.inaturalist.org/observations/173367874,https://static.inaturalist.org/photos/301069572/medium.jpeg,Kalalavadi,12.2276271161,76.6123883799,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
173724030,2023-07-05,chayantgonsalves,research,https://www.inaturalist.org/observations/173724030,https://inaturalist-open-data.s3.amazonaws.com/photos/301726196/medium.jpeg,"Chamrajnagar, IN-KA, IN",12.0022595463,77.1454834566,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
175370740,2023-07-26,kunikimu,research,https://www.inaturalist.org/observations/175370740,https://inaturalist-open-data.s3.amazonaws.com/photos/304769264/medium.jpeg,Thubarahalli Lake,12.9582659115,77.7255356312,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
175503313,2022-11-23,albadush,research,https://www.inaturalist.org/observations/175503313,https://inaturalist-open-data.s3.amazonaws.com/photos/305015589/medium.jpg,"Bengaluru, Karnataka, India",13.1111861111,77.5264777778,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
176889848,2023-08-06,ivijayanand,research,https://www.inaturalist.org/observations/176889848,https://inaturalist-open-data.s3.amazonaws.com/photos/307582979/medium.jpg,"7th Cross Road, Bengaluru, KA, IN",12.9312875558,77.6267091522,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
182798530,2023-09-01,georgemuttathil,research,https://www.inaturalist.org/observations/182798530,https://inaturalist-open-data.s3.amazonaws.com/photos/318791515/medium.jpeg,"6JJH+J3 Daksh Devaiah estate, Yevakapadi, Karnataka 571214, India",12.2314861111,75.6279388889,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
183532995,2023-09-03,ansilbr,research,https://www.inaturalist.org/observations/183532995,https://inaturalist-open-data.s3.amazonaws.com/photos/320211209/medium.jpeg,"Muthurayana Hosahalli Kaval, Karnataka 571105, India",12.303025,76.2024611111,Karnataka,India,common lantana,Lantana camara,common lantana,Plantae,50333
