id,observed_on,user_login,quality_grade,url,image_url,place_guess,latitude,longitude,place_county_name,place_state_name,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
28786301,2019-07-08,harshithjv,research,https://www.inaturalist.org/observations/28786301,https://inaturalist-open-data.s3.amazonaws.com/photos/44897230/medium.jpg,"Karnataka, IN",12.8279731531,74.9723523834,Dakshin Kannad,Karnataka,Curry Leaf,Bergera koenigii,Curry Leaf,Plantae,1579705
31163957,2019-08-20,gopisundar,research,https://www.inaturalist.org/observations/31163957,https://inaturalist-open-data.s3.amazonaws.com/photos/48748912/medium.jpg,"NH 748, Belagavi, Karnataka, IN",15.8347937046,74.5005746652,Belgaum,Karnataka,Curry Leaf,Bergera koenigii,Curry Leaf,Plantae,1579705
46218804,2020-05-17,sudharmbasapur,research,https://www.inaturalist.org/observations/46218804,https://static.inaturalist.org/photos/73304661/medium.jpeg,"Central Excise Colony, Gandhi Nagar, Hubli, Karnataka 580030, India",15.353443,75.098055,Dharwad,Karnataka,Curry Leaf,Bergera koenigii,Curry Leaf,Plantae,1579705
51701597,2020-03-18,akhilesh,research,https://www.inaturalist.org/observations/51701597,https://inaturalist-open-data.s3.amazonaws.com/photos/82159934/medium.jpg,"4th Block, Jayanagar, Bengaluru, Karnataka 560011, India",12.9227270403,77.5828059018,Bangalore,Karnataka,Curry Leaf,Bergera koenigii,Curry Leaf,Plantae,1579705
52820495,2020-07-05,subhadrad,research,https://www.inaturalist.org/observations/52820495,https://inaturalist-open-data.s3.amazonaws.com/photos/83982953/medium.jpg,"Ferns Residency, Kothanur, Bengaluru, Karnataka 560077, India ",13.0578095229,77.6390541717,Bangalore,Karnataka,Curry Leaf,Bergera koenigii,Curry Leaf,Plantae,1579705
58317077,2020-09-02,vanditha,research,https://www.inaturalist.org/observations/58317077,https://inaturalist-open-data.s3.amazonaws.com/photos/94986125/medium.jpeg,Mangalore,12.8531109,74.85057,Dakshin Kannad,Karnataka,Curry Leaf,Bergera koenigii,Curry Leaf,Plantae,1579705
63084593,2020-10-20,sahan_kj,research,https://www.inaturalist.org/observations/63084593,https://static.inaturalist.org/photos/101186082/medium.jpeg,"Karnataka 574228, India",12.9976725765,75.4298662115,Dakshin Kannad,Karnataka,Curry Leaf,Bergera koenigii,Curry Leaf,Plantae,1579705
73191470,2021-04-07,yuktha,research,https://www.inaturalist.org/observations/73191470,https://inaturalist-open-data.s3.amazonaws.com/photos/119462675/medium.jpg,"Stage 2, Maruthi Nagar, Bengaluru, Karnataka, India",13.0079941666,77.5378146636,Bangalore,Karnataka,Curry Leaf,Bergera koenigii,Curry Leaf,Plantae,1579705
76278728,2021-04-29,sanchalikarthik,research,https://www.inaturalist.org/observations/76278728,https://inaturalist-open-data.s3.amazonaws.com/photos/124781438/medium.jpg,"Vastu Bhoomi, Bengaluru, KA, IN",13.0187721667,77.7683866667,Bangalore,Karnataka,Curry Leaf,Bergera koenigii,Curry Leaf,Plantae,1579705
85308786,2021-07-02,sudhanva,research,https://www.inaturalist.org/observations/85308786,https://static.inaturalist.org/photos/140342688/medium.jpeg,"7/1-15, Ward 22, Raichur, Karnataka 584101, India",16.20277199,77.36285266,Raichur,Karnataka,Curry Leaf,Bergera koenigii,Curry Leaf,Plantae,1579705
95014381,2021-09-16,eva_suman_lakra,research,https://www.inaturalist.org/observations/95014381,https://static.inaturalist.org/photos/157685515/medium.jpeg,"WJM4+VHQ, Bhavani Nagar, S.G. Palya, Bengaluru, Karnataka 560029, India",12.93469727,77.60650637,Bangalore,Karnataka,Curry Leaf,Bergera koenigii,Curry Leaf,Plantae,1579705
108163816,2022-03-06,harshithjv,research,https://www.inaturalist.org/observations/108163816,https://inaturalist-open-data.s3.amazonaws.com/photos/182060298/medium.jpeg,"Karnataka, IN",12.8676539228,74.9564133337,Dakshin Kannad,Karnataka,Curry Leaf,Bergera koenigii,Curry Leaf,Plantae,1579705
108592925,2022-03-13,shivaprakash,research,https://www.inaturalist.org/observations/108592925,https://inaturalist-open-data.s3.amazonaws.com/photos/182863137/medium.jpg,"Seege Keri - Sūryakalyāni Gudda, Karnataka 581337, India",14.7963864,74.4996958,Uttar Kannand,Karnataka,Curry Leaf,Bergera koenigii,Curry Leaf,Plantae,1579705
152621812,2023-03-28,prajwaldeep,research,https://www.inaturalist.org/observations/152621812,https://static.inaturalist.org/photos/263492178/medium.jpeg,"Bengaluru, Karnataka, India",12.9715987,77.5945627,Bangalore,Karnataka,Curry Leaf,Bergera koenigii,Curry Leaf,Plantae,1579705
157554528,2023-04-29,manidipmandal,research,https://www.inaturalist.org/observations/157554528,https://inaturalist-open-data.s3.amazonaws.com/photos/272399287/medium.jpeg,"272, MS Ramaiah City Layout, 8th Phase, Arekere, Bengaluru, Karnataka 560076, India",12.8820551997,77.5878912,Bangalore,Karnataka,Curry Leaf,Bergera koenigii,Curry Leaf,Plantae,1579705
157990417,2023-04-30,manidipmandal,research,https://www.inaturalist.org/observations/157990417,https://inaturalist-open-data.s3.amazonaws.com/photos/273102717/medium.jpeg,"D C Halli Krishna Layout, 1st Stage, Araka Mico Layout, Arekere, Bengaluru, Karnataka 560076, India",12.8892536,77.594976,Bangalore,Karnataka,Curry Leaf,Bergera koenigii,Curry Leaf,Plantae,1579705
165487510,2023-06-03,shivaprakash,research,https://www.inaturalist.org/observations/165487510,https://inaturalist-open-data.s3.amazonaws.com/photos/286468841/medium.jpeg,"Kemmannupura, Karnataka 570026, India",12.285582,76.5676071,Mysore,Karnataka,Curry Leaf,Bergera koenigii,Curry Leaf,Plantae,1579705
175731217,2023-07-29,chayantgonsalves,research,https://www.inaturalist.org/observations/175731217,https://inaturalist-open-data.s3.amazonaws.com/photos/305430379/medium.jpeg,"Ramanagara, IN-KA, IN",12.9582244158,77.3078811541,Ramanagara,Karnataka,Curry Leaf,Bergera koenigii,Curry Leaf,Plantae,1579705
185251383,2023-09-12,aadhithan,research,https://www.inaturalist.org/observations/185251383,https://inaturalist-open-data.s3.amazonaws.com/photos/323502525/medium.jpeg,"WCCR+6JW, Hunasemaradapalya, Bheemanakuppe Ramasagara, Karnataka 560060, India",12.9206072,77.4415806,Bangalore,Karnataka,Curry Leaf,Bergera koenigii,Curry Leaf,Plantae,1579705
211647056,2024-04-28,swatiudayraj,research,https://www.inaturalist.org/observations/211647056,https://static.inaturalist.org/photos/374134142/medium.jpeg,"24, Prithvi Layout, Whitefield, Bengaluru, Karnataka 560066, India",12.9762323889,77.7466063889,Bangalore,Karnataka,Curry Leaf,Bergera koenigii,Curry Leaf,Plantae,1579705
212184077,2024-04-28,mbentoworld,research,https://www.inaturalist.org/observations/212184077,https://inaturalist-open-data.s3.amazonaws.com/photos/374981793/medium.jpeg,"FXRM+9RV, Dharwad, Karnataka 580001, India",15.4907611111,74.9844777778,Dharwad,Karnataka,Curry Leaf,Bergera koenigii,Curry Leaf,Plantae,1579705
213453562,2024-04-27,aishwaryashetty,research,https://www.inaturalist.org/observations/213453562,https://inaturalist-open-data.s3.amazonaws.com/photos/377232419/medium.jpg,"1st Cross Road, Dharwad, KA, IN",15.4644847162,74.9880559067,Dharwad,Karnataka,Curry Leaf,Bergera koenigii,Curry Leaf,Plantae,1579705
230246216,2024-07-19,abhix12,research,https://www.inaturalist.org/observations/230246216,https://static.inaturalist.org/photos/408805285/medium.jpeg,"Chamrajnagar, IN-KA, IN",11.6482171679,76.7069479823,Chamrajnagar,Karnataka,Curry Leaf,Bergera koenigii,Curry Leaf,Plantae,1579705
234467791,2024-08-08,mishaqq,research,https://www.inaturalist.org/observations/234467791,https://inaturalist-open-data.s3.amazonaws.com/photos/416832188/medium.jpeg,"No. 20, 12th Cross, RMV 2nd Stage, Hanumaiah Layout, Sanjayanagara, Bengaluru, Karnataka 560094, India",13.0330694444,77.5767805556,Bangalore,Karnataka,Curry Leaf,Bergera koenigii,Curry Leaf,Plantae,1579705
252807763,2024-11-24,anusha40847,research,https://www.inaturalist.org/observations/252807763,https://static.inaturalist.org/photos/452595581/medium.jpeg,"873, Patel Puttanna Industrial Estate, Deepanjali Nagar, Bengaluru, Karnataka 560026, India",12.9491066667,77.5334,Bangalore,Karnataka,Curry Leaf,Bergera koenigii,Curry Leaf,Plantae,1579705
253274595,2024-10-21,om__dhuttargaonkar,research,https://www.inaturalist.org/observations/253274595,https://inaturalist-open-data.s3.amazonaws.com/photos/453466288/medium.jpeg,Pilikula Biological Park,12.9272892362,74.8994230852,Dakshin Kannad,Karnataka,Curry Leaf,Bergera koenigii,Curry Leaf,Plantae,1579705
305996002,2024-04-10,honza15,research,https://www.inaturalist.org/observations/305996002,https://static.inaturalist.org/photos/551776339/medium.jpg,"Santhi Nagar, Hassan, Karnataka, India",13.02034722,76.09135556,Hassan,Karnataka,Curry Leaf,Bergera koenigii,Curry Leaf,Plantae,1579705
308705140,2024-04-09,honza15,research,https://www.inaturalist.org/observations/308705140,https://static.inaturalist.org/photos/556975331/medium.jpg,"Kadavinakote Hantha, Karnataka 573211, India",12.78173611,76.240775,Hassan,Karnataka,Curry Leaf,Bergera koenigii,Curry Leaf,Plantae,1579705
308965816,2024-04-13,honza15,research,https://www.inaturalist.org/observations/308965816,https://static.inaturalist.org/photos/557479778/medium.jpg,"Rajendra Nagar, Chitradurga, Karnataka 577501, India",14.21129722,76.41105556,Chitradurga,Karnataka,Curry Leaf,Bergera koenigii,Curry Leaf,Plantae,1579705
309947354,2024-04-06,honza15,research,https://www.inaturalist.org/observations/309947354,https://static.inaturalist.org/photos/559339670/medium.jpg,"Maddur, Karnataka, India",12.58212222,77.04283056,Mandya,Karnataka,Curry Leaf,Bergera koenigii,Curry Leaf,Plantae,1579705
